[1, 0, 0, 0, 0, 0, 0, 19940214.0, 19951217]
[1, 0, 0, 0, 1, 1, 1.0, 19941015.0, 19950510]
[1, 0, 0, 1, 0.0, 1, 1.0, 19941015.0, 19950509]
[1, 0, 1, 0.0, 0.0, 1, 1.0, 19941015.0, 19950510]
[1, 1, 0.0, 0.0, 0.0, 1, 1.0, 19941015.0, 19950510]
[0, 0.0, 0.0, 0.0, 0.0, 0, 1.0, 19941015.0, 19951217]
[0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 19941015.0, 19950725]
[1, 1, 1.0, 0.0, 0.0, 0.0, 1.0, 19941015.0, 19950512]
[0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 19941015.0, 19950725]
[1, 1, 1.0, 0.0, 0.0, 1.0, 1.0, 19941015.0, 19950327]
[1, 0, 1, 1.0, 0.0, 0.0, 1.0, 19941015.0, 19950510]
[1, 1, 0.0, 1.0, 0.0, 0.0, 1.0, 19941015.0, 19950510]
[0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 19941015.0, 19950722]
[1, 1, 1.0, 1.0, 0.0, 0.0, 1.0, 19941015.0, 19950327]
[1, 0, 1, 1.0, 0.0, 1.0, 1.0, 19941015.0, 19950325]
[1, 1, 0.0, 1.0, 0.0, 1.0, 1.0, 19941015.0, 19950507]
[1, 0, 0, 1, 1.0, 0.0, 1.0, 19941015.0, 19950510]
[1, 0, 1, 0.0, 1.0, 0.0, 1.0, 19941015.0, 19950512]
[1, 1, 0.0, 0.0, 1.0, 0.0, 1.0, 19941015.0, 19950512]
[0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 19941015.0, 19950722]
[1, 1, 1.0, 0.0, 1.0, 0.0, 1.0, 19941015.0, 19950327]
[1, 0, 1, 1.0, 1.0, 0.0, 1.0, 19941015.0, 19950326]
[1, 1, 0.0, 1.0, 1.0, 0.0, 1.0, 19941015.0, 19950508]
[1, 0, 0, 1, 1.0, 1.0, 1.0, 19941015.0, 19950325]
[1, 0, 1, 0.0, 1.0, 1.0, 1.0, 19941015.0, 19950508]
[1, 1, 0.0, 0.0, 1.0, 1.0, 1.0, 19941015.0, 19950508]
[1, 0, 0, 0, 1, 0, 0.0, 19941015.0, 19950723]
[1, 0, 0, 1, 0.0, 0, 0.0, 19941015.0, 19951215]
[1, 0, 1, 0.0, 0.0, 0, 0.0, 19941015.0, 19951215]
[1, 1, 0.0, 0.0, 0.0, 0, 0.0, 19941015.0, 19951215]
[1, 0, 0, 0, 0, 0, 0, 19940214, 19950424]
[1, 0, 0, 0, 0, 1, 1.0, 19941016, 19951216]
[1, 0, 0, 0, 1, 0.0, 1.0, 19941016, 19951216]
[1, 0, 0, 1, 0.0, 0.0, 1.0, 19941016, 19951216]
[1, 0, 1, 0.0, 0.0, 0.0, 1.0, 19941016, 19951216]
[1, 1, 0.0, 0.0, 0.0, 0.0, 1.0, 19941016, 19951216]

3

[1, 0, 0, 0, 0, 0, 1, 19940927, 19951201]
[1, 0, 0, 0, 0, 0, 0, 19940108.0, 19951128]
[1, 0, 0, 0, 1, 1, 1.0, 19940925.0, 19950420]
[1, 0, 0, 1, 0.0, 1, 1.0, 19940925.0, 19950418]
[1, 0, 1, 0.0, 0.0, 1, 1.0, 19940925.0, 19950420]
[1, 1, 0.0, 0.0, 0.0, 1, 1.0, 19940925.0, 19950422]
[0, 0.0, 0.0, 0.0, 0.0, 0, 1.0, 19940925.0, 19951128]
[0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 19940925.0, 19950707]
[1, 1, 1.0, 0.0, 0.0, 0.0, 1.0, 19940925.0, 19950423]
[0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 19940925.0, 19950705]
[1, 1, 1.0, 0.0, 0.0, 1.0, 1.0, 19940925.0, 19950307]
[1, 0, 1, 1.0, 0.0, 0.0, 1.0, 19940925.0, 19950420]
[1, 1, 0.0, 1.0, 0.0, 0.0, 1.0, 19940925.0, 19950422]
[0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 19940925.0, 19950703]
[1, 1, 1.0, 1.0, 0.0, 0.0, 1.0, 19940925.0, 19950307]
[1, 0, 1, 1.0, 0.0, 1.0, 1.0, 19940925.0, 19950305]
[1, 1, 0.0, 1.0, 0.0, 1.0, 1.0, 19940925.0, 19950417]
[1, 0, 0, 1, 1.0, 0.0, 1.0, 19940925.0, 19950420]
[1, 0, 1, 0.0, 1.0, 0.0, 1.0, 19940925.0, 19950422]
[1, 1, 0.0, 0.0, 1.0, 0.0, 1.0, 19940925.0, 19950423]
[0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 19940925.0, 19950705]
[1, 1, 1.0, 0.0, 1.0, 0.0, 1.0, 19940925.0, 19950307]
[1, 0, 1, 1.0, 1.0, 0.0, 1.0, 19940925.0, 19950306]
[1, 1, 0.0, 1.0, 1.0, 0.0, 1.0, 19940925.0, 19950418]
[1, 0, 0, 1, 1.0, 1.0, 1.0, 19940925.0, 19950305]
[1, 0, 1, 0.0, 1.0, 1.0, 1.0, 19940925.0, 19950418]
[1, 1, 0.0, 0.0, 1.0, 1.0, 1.0, 19940925.0, 19950418]
[1, 0, 0, 0, 1, 0, 0.0, 19940925.0, 19950705]
[1, 0, 0, 1, 0.0, 0, 0.0, 19940925.0, 19951127]
[1, 0, 1, 0.0, 0.0, 0, 0.0, 19940925.0, 19951127]
[1, 1, 0.0, 0.0, 0.0, 0, 0.0, 19940925.0, 19951127]

4

[1, 0, 0, 0, 0, 0, 1, 19940908, 19951112]
[1, 0, 0, 0, 0, 0, 0, 19940101.0, 19951111]
[1, 0, 0, 0, 1, 1, 1.0, 19940907.0, 19950401]
[1, 0, 0, 1, 0.0, 1, 1.0, 19940907.0, 19950330]
[1, 0, 1, 0.0, 0.0, 1, 1.0, 19940907.0, 19950402]
[1, 1, 0.0, 0.0, 0.0, 1, 1.0, 19940907.0, 19950402]
[0, 0.0, 0.0, 0.0, 0.0, 0, 1.0, 19940907.0, 19951111]
[0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 19940907.0, 19950617]
[1, 1, 1.0, 0.0, 0.0, 0.0, 1.0, 19940907.0, 19950402]
[0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 19940907.0, 19950616]
[1, 1, 1.0, 0.0, 0.0, 1.0, 1.0, 19940907.0, 19950216]
[1, 0, 1, 1.0, 0.0, 0.0, 1.0, 19940907.0, 19950401]
[1, 1, 0.0, 1.0, 0.0, 0.0, 1.0, 19940907.0, 19950401]
[0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 19940907.0, 19950614]
[1, 1, 1.0, 1.0, 0.0, 0.0, 1.0, 19940907.0, 19950215]
[1, 0, 1, 1.0, 0.0, 1.0, 1.0, 19940907.0, 19950214]
[1, 1, 0.0, 1.0, 0.0, 1.0, 1.0, 19940907.0, 19950328]
[1, 0, 0, 1, 1.0, 0.0, 1.0, 19940907.0, 19950330]
[1, 0, 1, 0.0, 1.0, 0.0, 1.0, 19940907.0, 19950402]
[1, 1, 0.0, 0.0, 1.0, 0.0, 1.0, 19940907.0, 19950402]
[0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 19940907.0, 19950617]
[1, 1, 1.0, 0.0, 1.0, 0.0, 1.0, 19940907.0, 19950217]
[1, 0, 1, 1.0, 1.0, 0.0, 1.0, 19940907.0, 19950215]
[1, 1, 0.0, 1.0, 1.0, 0.0, 1.0, 19940907.0, 19950329]
[1, 0, 0, 1, 1.0, 1.0, 1.0, 19940907.0, 19950214]
[1, 0, 1, 0.0, 1.0, 1.0, 1.0, 19940907.0, 19950330]
[1, 1, 0.0, 0.0, 1.0, 1.0, 1.0, 19940907.0, 19950330]
[1, 0, 0, 0, 1, 0, 0.0, 19940907.0, 19950617]
[1, 0, 0, 1, 0.0, 0, 0.0, 19940907.0, 19951109]
[1, 0, 1, 0.0, 0.0, 0, 0.0, 19940907.0, 19951109]
[1, 1, 0.0, 0.0, 0.0, 0, 0.0, 19940907.0, 19951109]
[1, 0, 0, 0, 0, 0, 0, 19940101, 19950311]
[1, 0, 0, 0, 0, 1, 1.0, 19940908, 19951110]
[1, 0, 0, 0, 1, 0.0, 1.0, 19940908, 19951110]
[1, 0, 0, 1, 0.0, 0.0, 1.0, 19940908, 19951110]
[1, 0, 1, 0.0, 0.0, 0.0, 1.0, 19940908, 19951110]
[1, 1, 0.0, 0.0, 0.0, 0.0, 1.0, 19940908, 19951110]

5

[1, 0, 0, 0, 0, 0, 1, 19940820, 19951026]
[1, 0, 0, 0, 0, 0, 0, 19940101.0, 19951023]
[1, 0, 0, 0, 0, 1, 1.0, 19940818.0, 19950526]
[1, 0, 0, 0, 1, 0.0, 1.0, 19940818.0, 19950529]
[1, 0, 0, 1, 0.0, 0.0, 1.0, 19940818.0, 19950526]
[1, 0, 1, 0.0, 0.0, 0.0, 1.0, 19940818.0, 19950528]
[1, 1, 0.0, 0.0, 0.0, 0.0, 1.0, 19940818.0, 19950529]
[0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 19940818.0, 19951023]
[1, 1, 1.0, 0.0, 0.0, 0.0, 1.0, 19940818.0, 19950314]
[1, 0, 1, 1.0, 0.0, 0.0, 1.0, 19940818.0, 19950312]
[1, 1, 0.0, 1.0, 0.0, 0.0, 1.0, 19940818.0, 19950524]
[1, 0, 0, 1, 1.0, 0.0, 1.0, 19940818.0, 19950312]
[1, 0, 0, 0, 1, 1.0, 1.0, 19940818.0, 19950313]
[1, 0, 0, 0, 0, 0, 0, 19940101, 19950311]

6

[1, 0, 0, 0, 0, 0, 1, 19940714, 19950918]
[1, 0, 0, 0, 0, 0, 0, 19940101.0, 19950915]
[1, 0, 0, 0, 0, 1, 1.0, 19940712.0, 19950420]
[1, 0, 0, 0, 1, 0.0, 1.0, 19940712.0, 19950422]
[1, 0, 0, 1, 0.0, 0.0, 1.0, 19940712.0, 19950418]
[1, 0, 1, 0.0, 0.0, 0.0, 1.0, 19940712.0, 19950420]
[1, 1, 0.0, 0.0, 0.0, 0.0, 1.0, 19940712.0, 19950422]
[0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 19940712.0, 19950915]
[1, 1, 1.0, 0.0, 0.0, 0.0, 1.0, 19940712.0, 19950204]
[1, 0, 1, 1.0, 0.0, 0.0, 1.0, 19940712.0, 19950203]
[1, 1, 0.0, 1.0, 0.0, 0.0, 1.0, 19940712.0, 19950417]
[1, 0, 0, 1, 1.0, 0.0, 1.0, 19940712.0, 19950204]
[1, 0, 0, 0, 1, 1.0, 1.0, 19940712.0, 19950205]
[1, 0, 0, 0, 0, 0, 0, 19940101, 19950311]

7

[1, 0, 0, 0, 0, 0, 1, 19940625, 19950831]
[1, 0, 0, 0, 0, 0, 0, 19940101.0, 19950829]
[1, 0, 0, 0, 0, 1, 1.0, 19940623.0, 19950401]
[1, 0, 0, 0, 1, 0.0, 1.0, 19940623.0, 19950401]
[1, 0, 0, 1, 0.0, 0.0, 1.0, 19940623.0, 19950330]
[1, 0, 1, 0.0, 0.0, 0.0, 1.0, 19940623.0, 19950401]
[1, 1, 0.0, 0.0, 0.0, 0.0, 1.0, 19940623.0, 19950402]
[0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 19940623.0, 19950829]
[1, 1, 1.0, 0.0, 0.0, 0.0, 1.0, 19940623.0, 19950116]
[1, 0, 1, 1.0, 0.0, 0.0, 1.0, 19940623.0, 19950114]
[1, 1, 0.0, 1.0, 0.0, 0.0, 1.0, 19940623.0, 19950328]
[1, 0, 0, 1, 1.0, 0.0, 1.0, 19940623.0, 19950115]
[1, 0, 1, 0.0, 1.0, 0.0, 1.0, 19940623.0, 19950330]
[1, 1, 0.0, 0.0, 1.0, 0.0, 1.0, 19940623.0, 19950330]
[1, 0, 0, 0, 1, 1.0, 1.0, 19940623.0, 19950117]
[1, 0, 0, 0, 0, 0, 0, 19940101, 19950311]

8

[1, 0, 0, 0, 0, 0, 1, 19940607, 19950813]
[1, 0, 0, 0, 0, 0, 0, 19940101.0, 19950810]
[1, 0, 0, 0, 0, 1, 1.0, 19940605.0, 19950314]
[1, 0, 0, 0, 1, 0.0, 1.0, 19940605.0, 19950314]
[1, 0, 0, 1, 0.0, 0.0, 1.0, 19940605.0, 19950313]
[1, 0, 1, 0.0, 0.0, 0.0, 1.0, 19940605.0, 19950314]
[1, 1, 0.0, 0.0, 0.0, 0.0, 1.0, 19940605.0, 19950314]
[0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 19940605.0, 19950810]
[1, 1, 1.0, 0.0, 0.0, 0.0, 1.0, 19940605.0, 19950101]
[1, 0, 1, 1.0, 0.0, 0.0, 1.0, 19940605.0, 19950101]
[1, 1, 0.0, 1.0, 0.0, 0.0, 1.0, 19940605.0, 19950310]
[1, 0, 0, 1, 1.0, 0.0, 1.0, 19940605.0, 19950101]
[1, 0, 1, 0.0, 1.0, 0.0, 1.0, 19940605.0, 19950312]
[1, 1, 0.0, 0.0, 1.0, 0.0, 1.0, 19940605.0, 19950312]
[1, 0, 0, 0, 1, 1.0, 1.0, 19940605.0, 19950101]
[1, 0, 0, 0, 0, 0, 0, 19940101, 19950311]
