o_orderkey|o_custkey|o_orderstatus|o_totalprice|o_orderdate|o_orderpriority|o_clerk|o_shippriority|o_comment|l_orderkey|l_partkey|l_suppkey|l_linenumber|l_quantity|l_extendedprice|l_discount|l_tax|l_returnflag|l_linestatus|l_shipdate|l_commitdate|l_receiptdate|l_shipinstruct|l_shipmode|l_comment
839|2789|O|111131.43|1995-08-08|1-URGENT|Clerk#000000951|0|the carefully even platelets. furiously unusual fo|839|15708|504|1|23.00|37345.10|0.07|0.02|N|O|1995-10-17|1995-11-03|1995-11-04|COLLECT COD|AIR|ng ideas haggle accord
839|2789|O|111131.43|1995-08-08|1-URGENT|Clerk#000000951|0|the carefully even platelets. furiously unusual fo|839|18832|833|2|47.00|82289.01|0.08|0.00|N|O|1995-10-17|1995-11-06|1995-11-10|NONE|AIR|refully final excuses about 
934|5131|O|28772.83|1996-07-03|1-URGENT|Clerk#000000229|0|ts integrate carefully. sly, regular deposits af|934|11790|313|1|18.00|30632.22|0.07|0.01|N|O|1996-09-10|1996-09-20|1996-09-25|COLLECT COD|RAIL|y unusual requests dazzle above t
1127|5743|O|171617.51|1995-09-19|4-NOT SPECIFIED|Clerk#000000397|0|usly silent, regular pinto beans. blithely express requests boos|1127|10977|498|2|38.00|71742.86|0.09|0.05|N|O|1995-11-07|1995-11-11|1995-11-26|DELIVER IN PERSON|RAIL|. never final packages boost acro
1153|11956|O|287461.87|1996-04-18|5-LOW|Clerk#000000059|0| across the pending deposi|1153|14122|651|5|45.00|46625.40|0.00|0.02|N|O|1996-06-18|1996-06-20|1996-07-03|TAKE BACK RETURN|AIR|oss the ex
1156|13166|O|269321.01|1996-10-19|1-URGENT|Clerk#000000200|0| blithely ironic dolphins. furiously pendi|1156|8661|178|1|15.00|23544.90|0.07|0.06|N|O|1996-12-21|1997-01-03|1997-01-10|TAKE BACK RETURN|AIR|the furiously pen
1156|13166|O|269321.01|1996-10-19|1-URGENT|Clerk#000000200|0| blithely ironic dolphins. furiously pendi|1156|7376|634|5|49.00|62885.13|0.04|0.01|N|O|1996-11-16|1996-12-02|1996-12-05|COLLECT COD|AIR|ithely unusual in
1188|1972|O|84706.25|1996-04-11|2-HIGH|Clerk#000000256|0|ully ironic deposits. slyl|1188|11496|758|1|2.00|2814.98|0.00|0.04|N|O|1996-05-22|1996-05-23|1996-06-06|COLLECT COD|RAIL|its breach blit
1191|11029|O|52292.01|1995-11-07|3-MEDIUM|Clerk#000000011|0|uests nag furiously. carefully even requests|1191|4829|84|1|29.00|50280.78|0.00|0.04|N|O|1996-01-24|1996-01-28|1996-02-17|COLLECT COD|AIR| regular pin
1281|6110|F|247997.09|1994-12-11|1-URGENT|Clerk#000000430|0|counts. carefully pending accounts eat |1281|7789|561|7|43.00|72961.54|0.10|0.02|R|F|1995-01-28|1995-02-08|1995-02-10|DELIVER IN PERSON|AIR|final accounts. final packages slee
1347|4027|O|189811.92|1997-06-20|5-LOW|Clerk#000000977|0|he furiously even foxes use carefully express req|1347|8013|788|1|45.00|41445.45|0.02|0.05|N|O|1997-08-24|1997-09-03|1997-09-08|COLLECT COD|AIR|ages wake around t
1347|4027|O|189811.92|1997-06-20|5-LOW|Clerk#000000977|0|he furiously even foxes use carefully express req|1347|6418|419|5|9.00|11919.69|0.01|0.03|N|O|1997-08-28|1997-09-16|1997-09-26|DELIVER IN PERSON|AIR| detect blithely above the fina
1377|1972|O|120086.35|1998-04-24|4-NOT SPECIFIED|Clerk#000000625|0|lly across the blithely express accounts. ironic excuses promise carefully de|1377|3230|484|5|19.00|21531.37|0.10|0.00|N|O|1998-06-20|1998-06-27|1998-07-20|NONE|AIR|ught to are bold foxes
1538|2893|O|252163.70|1995-06-18|4-NOT SPECIFIED|Clerk#000000258|0| instructions. regular theod|1538|10175|436|1|32.00|34725.44|0.05|0.05|N|O|1995-07-08|1995-07-29|1995-08-01|TAKE BACK RETURN|RAIL|uses maintain blithely. fluffily
1574|13340|O|238376.06|1996-12-12|3-MEDIUM|Clerk#000000809|0| ideas hinder after the carefully unusual |1574|13576|103|7|14.00|20853.98|0.04|0.01|N|O|1996-12-30|1997-01-19|1997-01-20|NONE|AIR|ily bold a
1632|6586|O|225212.55|1997-01-08|3-MEDIUM|Clerk#000000351|0|onic requests are accounts. bold a|1632|19052|860|1|47.00|45639.35|0.08|0.00|N|O|1997-01-25|1997-02-09|1997-02-19|TAKE BACK RETURN|RAIL|g to the closely special no
1730|12331|O|200360.73|1998-07-24|5-LOW|Clerk#000000794|0| fluffily pending deposits serve. furiously even requests wake furiou|1730|16132|133|2|15.00|15721.95|0.07|0.04|N|O|1998-09-07|1998-09-12|1998-09-30|TAKE BACK RETURN|AIR|pinto beans cajole. bravely bold
1733|14743|O|227700.47|1996-05-12|2-HIGH|Clerk#000000789|0|e carefully according to the accounts. furiously pending instructions sleep|1733|3359|866|5|22.00|27771.70|0.06|0.07|N|O|1996-07-16|1996-07-24|1996-07-30|COLLECT COD|AIR|gainst the final deposits. carefully final 
1827|10507|O|337568.45|1996-06-22|4-NOT SPECIFIED|Clerk#000000369|0|luffily even requests haggle sly|1827|8946|721|1|47.00|87182.18|0.00|0.01|N|O|1996-08-01|1996-08-07|1996-08-23|TAKE BACK RETURN|RAIL|. pending courts about the even e
1891|6091|F|110635.02|1994-12-15|5-LOW|Clerk#000000495|0|unusual foxes sleep regular deposits. requests wake special pac|1891|18310|579|2|18.00|22109.58|0.06|0.00|A|F|1995-01-24|1995-01-29|1995-02-14|NONE|RAIL| foxes above the carefu
1927|13984|O|30839.69|1995-09-30|3-MEDIUM|Clerk#000000616|0|riously special packages. permanent pearls wake furiously. even packages alo|1927|7247|762|2|15.00|17313.60|0.08|0.08|N|O|1995-12-25|1995-12-26|1995-12-31|COLLECT COD|RAIL| carefully regular requests sleep car
1988|10741|O|169703.29|1995-10-06|4-NOT SPECIFIED|Clerk#000000011|0|ly ironic dolphins serve quickly busy accounts. bu|1988|5379|145|3|8.00|10274.96|0.06|0.01|N|O|1995-10-20|1995-11-11|1995-11-18|DELIVER IN PERSON|AIR|le quickly ac
2018|1759|P|40875.08|1995-04-05|4-NOT SPECIFIED|Clerk#000000920|0|gular accounts wake fur|2018|12812|813|2|23.00|39670.63|0.05|0.01|R|F|1995-05-05|1995-05-12|1995-05-22|TAKE BACK RETURN|RAIL|ingly even theodolites s
2049|2975|O|228794.74|1995-12-07|2-HIGH|Clerk#000000859|0|ly regular requests thrash blithely about the fluffily even theodolites. r|2049|6656|913|3|18.00|28127.70|0.05|0.05|N|O|1996-01-09|1996-01-22|1996-01-25|TAKE BACK RETURN|AIR| sleep fluffily. dependencies use never
2053|14059|F|147969.97|1995-02-07|1-URGENT|Clerk#000000717|0|ar requests: blithely sly accounts boost carefully across t|2053|6428|941|3|46.00|61383.32|0.01|0.03|R|F|1995-04-01|1995-04-02|1995-04-18|NONE|RAIL|tions. furiously even requests hagg
2118|13315|O|60988.52|1996-10-09|1-URGENT|Clerk#000000196|0|ial requests wake carefully special packages. f|2118|18328|329|2|4.00|4985.28|0.08|0.01|N|O|1996-10-25|1996-11-10|1996-11-22|COLLECT COD|AIR|theodolites affix according 
2179|4099|O|127822.46|1996-09-07|2-HIGH|Clerk#000000935|0|ounts alongside of the furiously unusual braids cajol|2179|527|278|4|24.00|34260.48|0.04|0.04|N|O|1996-10-26|1996-11-05|1996-11-16|COLLECT COD|RAIL| cajole carefully. 
2179|4099|O|127822.46|1996-09-07|2-HIGH|Clerk#000000935|0|ounts alongside of the furiously unusual braids cajol|2179|10734|515|5|7.00|11513.11|0.00|0.02|N|O|1996-10-24|1996-11-14|1996-11-21|TAKE BACK RETURN|RAIL|gular dependencies. ironic packages haggle
2277|8872|F|126760.92|1995-01-02|4-NOT SPECIFIED|Clerk#000000385|0|accounts cajole. even i|2277|792|43|2|2.00|3385.58|0.10|0.08|A|F|1995-02-01|1995-02-04|1995-03-02|TAKE BACK RETURN|AIR|endencies sleep idly pending p
2309|9952|O|233217.03|1995-09-04|5-LOW|Clerk#000000803|0|he carefully pending packages. fluffily stealthy foxes engage carefully|2309|19488|27|6|21.00|29557.08|0.09|0.00|N|O|1995-11-05|1995-11-07|1995-11-22|NONE|AIR|unts around the dolphins ar
2310|3040|O|111751.09|1996-09-20|5-LOW|Clerk#000000917|0|wake carefully. unusual instructions nag ironic, regular excuse|2310|5788|44|1|36.00|60976.08|0.03|0.03|N|O|1996-10-09|1996-10-28|1996-10-29|TAKE BACK RETURN|RAIL|iously against the slyly special accounts
2401|14758|O|99335.92|1997-07-29|4-NOT SPECIFIED|Clerk#000000531|0|ully unusual instructions boost carefully silently regular requests. |2401|223|724|2|49.00|55037.78|0.05|0.07|N|O|1997-09-02|1997-09-11|1997-09-13|TAKE BACK RETURN|AIR|lites cajole carefully 
2406|664|O|277562.36|1996-10-28|5-LOW|Clerk#000000561|0|blithely regular accounts u|2406|14504|33|4|34.00|48229.00|0.07|0.06|N|O|1996-12-01|1996-12-07|1996-12-16|NONE|AIR|hinly even accounts are slyly q
2534|7522|O|285530.21|1996-07-17|3-MEDIUM|Clerk#000000332|0|packages cajole ironic requests. furiously regular|2534|81|332|3|50.00|49054.00|0.10|0.06|N|O|1996-09-25|1996-10-07|1996-10-09|TAKE BACK RETURN|AIR|ideas. deposits use. slyly regular pa
2595|7370|O|235806.21|1995-12-14|4-NOT SPECIFIED|Clerk#000000222|0|arefully ironic requests nag carefully ideas. |2595|8186|961|6|31.00|33919.58|0.06|0.04|N|O|1996-02-07|1996-02-10|1996-03-05|DELIVER IN PERSON|AIR|tipliers w
2598|11197|O|125797.41|1996-03-05|3-MEDIUM|Clerk#000000391|0| ironic notornis according to the blithely final requests should |2598|14701|494|2|40.00|64628.00|0.07|0.02|N|O|1996-05-11|1996-05-19|1996-06-08|TAKE BACK RETURN|AIR|the enticing
2629|13720|O|151903.45|1998-04-06|5-LOW|Clerk#000000680|0|uches dazzle carefully even, express excuses. ac|2629|12308|95|2|31.00|37829.30|0.08|0.03|N|O|1998-05-24|1998-05-26|1998-06-10|COLLECT COD|AIR|ate blithely bold, regular deposits. bold
2657|2459|O|217150.88|1995-10-17|2-HIGH|Clerk#000000160|0| foxes-- slyly final dependencies around the slyly final theodo|2657|16488|21|2|15.00|21067.20|0.08|0.05|N|O|1995-12-09|1995-12-16|1995-12-18|NONE|RAIL|ole carefully above the ironic ideas. b
2657|2459|O|217150.88|1995-10-17|2-HIGH|Clerk#000000160|0| foxes-- slyly final dependencies around the slyly final theodo|2657|19316|855|6|31.00|38294.61|0.01|0.03|N|O|1995-11-10|1995-11-27|1995-12-06|COLLECT COD|RAIL|re blithely 
2789|3602|O|292827.91|1998-03-14|2-HIGH|Clerk#000000972|0|gular patterns boost. carefully even re|2789|13221|748|7|42.00|47637.24|0.01|0.00|N|O|1998-04-28|1998-05-17|1998-05-24|TAKE BACK RETURN|AIR|ending packages shoul
2977|7109|O|48884.30|1996-08-27|3-MEDIUM|Clerk#000000252|0|quickly special platelets are furio|2977|6977|746|1|25.00|47099.25|0.03|0.07|N|O|1996-09-21|1996-10-06|1996-10-13|TAKE BACK RETURN|RAIL|furiously pe
3008|3931|O|242588.80|1995-11-08|3-MEDIUM|Clerk#000000701|0|ze quickly. blithely regular packages above the slyly bold foxes shall|3008|2306|307|3|40.00|48332.00|0.01|0.03|N|O|1995-12-18|1996-01-06|1996-01-11|COLLECT COD|AIR|esias. theodolites detect blithely 
3079|9853|O|231830.76|1997-09-12|5-LOW|Clerk#000000505|0|lly ironic accounts|3079|6903|672|1|20.00|36198.00|0.05|0.00|N|O|1997-10-18|1997-10-26|1997-11-14|NONE|RAIL|ets are according to the quickly dari
3079|9853|O|231830.76|1997-09-12|5-LOW|Clerk#000000505|0|lly ironic accounts|3079|11649|911|2|38.00|59304.32|0.08|0.07|N|O|1997-11-07|1997-11-25|1997-12-06|NONE|RAIL|e carefully regular realms
3200|1216|O|173279.19|1996-02-07|1-URGENT|Clerk#000000020|0| regular dependencies impress evenly even excuses. blithely |3200|2991|496|4|11.00|20833.89|0.10|0.02|N|O|1996-03-18|1996-03-21|1996-04-14|COLLECT COD|RAIL|osits sleep fur
3430|11209|F|208412.32|1994-12-12|4-NOT SPECIFIED|Clerk#000000664|0| regular attainments are at the final foxes. final packages along the blithe|3430|9639|640|3|41.00|63493.83|0.06|0.04|R|F|1995-02-18|1995-02-21|1995-03-11|TAKE BACK RETURN|AIR|cuses. silent excuses h
3495|3058|O|83310.84|1996-02-26|2-HIGH|Clerk#000000441|0|nticing excuses are carefully|3495|19860|861|3|16.00|28477.76|0.08|0.02|N|O|1996-03-30|1996-04-02|1996-04-12|TAKE BACK RETURN|AIR|y bold dependencies; blithely idle sautern
3555|4550|O|199067.45|1996-07-07|5-LOW|Clerk#000000585|0|s nag carefully regular, even pinto be|3555|2735|988|6|33.00|54045.09|0.04|0.08|N|O|1996-09-20|1996-09-23|1996-10-05|TAKE BACK RETURN|AIR|fluffily regular a
3717|2653|O|227951.13|1998-06-03|4-NOT SPECIFIED|Clerk#000000974|0|t the carefully even ideas use sp|3717|10527|528|7|28.00|40250.56|0.03|0.01|N|O|1998-07-25|1998-08-12|1998-08-16|COLLECT COD|RAIL|ts sleep q
3719|11792|O|181105.69|1997-02-16|2-HIGH|Clerk#000000034|0|, enticing accounts are blithely among the daringly final asymptotes. furious|3719|1844|845|7|16.00|27933.44|0.10|0.01|N|O|1997-03-02|1997-03-18|1997-03-28|TAKE BACK RETURN|RAIL| express asymptotes. ir
3748|5206|O|116079.17|1998-02-28|1-URGENT|Clerk#000000156|0|slyly special packages|3748|19609|417|3|19.00|29043.40|0.05|0.01|N|O|1998-04-23|1998-05-17|1998-05-23|COLLECT COD|RAIL|pinto beans run carefully quic
3780|4094|O|106585.67|1996-04-13|5-LOW|Clerk#000000967|0| around the brave, pendin|3780|12618|619|1|25.00|38265.25|0.08|0.04|N|O|1996-06-27|1996-07-02|1996-07-22|NONE|AIR|l, unusual 
3876|2815|O|147057.38|1996-08-02|5-LOW|Clerk#000000708|0|into beans. blithely|3876|12665|666|3|41.00|64684.06|0.02|0.04|N|O|1996-10-15|1996-10-17|1996-10-19|NONE|AIR| quickly blit
3904|14819|O|58425.95|1997-11-15|4-NOT SPECIFIED|Clerk#000000883|0|sits haggle furiously across the requests. theodolites ha|3904|18376|181|2|19.00|24593.03|0.09|0.01|N|O|1998-02-10|1998-02-13|1998-02-20|TAKE BACK RETURN|AIR| excuses sleep slyly according to th
3911|883|P|47666.21|1995-03-17|4-NOT SPECIFIED|Clerk#000000818|0|he fluffily final forges haggle slyly according to the blithely|3911|11887|671|2|14.00|25184.32|0.08|0.05|R|F|1995-04-28|1995-05-03|1995-05-22|NONE|RAIL|e blithely brave depo
3936|3136|O|214491.85|1996-11-07|2-HIGH|Clerk#000000200|0|iously express packages engage slyly fina|3936|13638|639|1|25.00|38790.75|0.06|0.03|N|O|1996-12-03|1996-12-27|1997-01-01|DELIVER IN PERSON|RAIL|gular requests nag quic
3940|14935|O|191741.13|1996-02-14|5-LOW|Clerk#000000363|0|e above the ideas. quickly even dependencies along the blithely ir|3940|8888|889|3|8.00|14375.04|0.07|0.08|N|O|1996-04-04|1996-04-12|1996-04-18|DELIVER IN PERSON|RAIL|ions cajole furiously regular pinto beans. 
4097|848|O|168077.81|1996-05-24|1-URGENT|Clerk#000000475|0|ickly under the even accounts. even packages after the furiously express|4097|7323|581|2|46.00|56594.72|0.10|0.01|N|O|1996-07-29|1996-08-19|1996-08-25|COLLECT COD|AIR| even depend
4197|9173|O|304438.99|1996-08-13|4-NOT SPECIFIED|Clerk#000000264|0| pinto beans according|4197|6967|224|2|39.00|73084.44|0.02|0.08|N|O|1996-10-07|1996-10-11|1996-10-18|DELIVER IN PERSON|RAIL|ronic requests. quickly bold packages in
4227|13180|F|138518.67|1995-02-24|1-URGENT|Clerk#000000063|0|ng the requests; ideas haggle fluffily. slyly unusual ideas c|4227|19929|737|4|2.00|3697.84|0.02|0.05|R|F|1995-04-24|1995-05-09|1995-05-21|DELIVER IN PERSON|AIR|ep. specia
4262|8662|O|275639.35|1996-08-04|3-MEDIUM|Clerk#000000239|0| of the furious accounts. furiously regular accounts w|4262|15944|475|7|41.00|76257.54|0.03|0.01|N|O|1996-08-28|1996-09-14|1996-09-20|COLLECT COD|RAIL|cuses unwind ac
4263|239|O|214997.50|1998-03-16|1-URGENT|Clerk#000000265|0|sly ruthless deposits. final packages are instructions. fu|4263|1702|703|1|9.00|14433.30|0.08|0.07|N|O|1998-04-04|1998-04-29|1998-05-04|COLLECT COD|AIR|structions cajole quic
4263|239|O|214997.50|1998-03-16|1-URGENT|Clerk#000000265|0|sly ruthless deposits. final packages are instructions. fu|4263|1815|67|4|20.00|34336.20|0.02|0.07|N|O|1998-04-09|1998-04-30|1998-05-04|NONE|RAIL|uietly regular deposits. sly deposits w
4327|14545|P|182562.62|1995-03-16|2-HIGH|Clerk#000000571|0|yly pending braids. final requests abo|4327|2001|506|4|8.00|7224.00|0.04|0.08|N|F|1995-05-26|1995-05-28|1995-06-19|DELIVER IN PERSON|AIR|eodolites cajole; unusual Tiresias
4355|262|O|203077.47|1996-11-16|1-URGENT|Clerk#000000362|0|ndencies use furiously across the regular |4355|10082|343|7|47.00|46627.76|0.09|0.02|N|O|1996-12-28|1996-12-29|1997-01-09|NONE|RAIL|e. realms integrate 
4357|4603|O|91495.60|1997-10-23|4-NOT SPECIFIED|Clerk#000000031|0|ages nag between the|4357|8331|106|1|50.00|61966.50|0.04|0.07|N|O|1997-11-25|1997-12-03|1997-12-17|DELIVER IN PERSON|RAIL|s. final, e
4386|6092|O|223042.84|1998-02-06|5-LOW|Clerk#000000070|0| dolphins. silent, idle pinto beans |4386|12922|709|5|39.00|71561.88|0.09|0.06|N|O|1998-03-05|1998-03-15|1998-03-16|NONE|RAIL|structions cajole quickly express
4450|10591|O|144439.88|1997-07-15|1-URGENT|Clerk#000000867|0|quests boost. furiously even realms are blithely bold requests. bl|4450|17320|321|1|44.00|54442.08|0.10|0.00|N|O|1997-10-12|1997-10-13|1997-10-29|DELIVER IN PERSON|RAIL| the slyly eve
4518|12445|O|34564.42|1997-05-01|3-MEDIUM|Clerk#000000187|0|luffily against the spec|4518|14375|904|1|9.00|11604.33|0.09|0.04|N|O|1997-06-26|1997-07-07|1997-07-10|NONE|RAIL| pending deposits. slyly re
4640|9548|O|116560.95|1996-01-01|5-LOW|Clerk#000000902|0|requests. deposits do detect above the blithely iron|4640|8743|518|1|5.00|8258.70|0.03|0.08|N|O|1996-02-05|1996-02-14|1996-02-15|TAKE BACK RETURN|RAIL| warthogs against the regular
4640|9548|O|116560.95|1996-01-01|5-LOW|Clerk#000000902|0|requests. deposits do detect above the blithely iron|4640|8729|504|2|9.00|14739.48|0.03|0.05|N|O|1996-02-12|1996-02-14|1996-02-29|DELIVER IN PERSON|AIR| accounts. unu
4640|9548|O|116560.95|1996-01-01|5-LOW|Clerk#000000902|0|requests. deposits do detect above the blithely iron|4640|2627|384|3|18.00|27533.16|0.02|0.07|N|O|1996-02-28|1996-03-06|1996-03-28|DELIVER IN PERSON|RAIL|boost furiously accord
4672|7876|O|246814.75|1995-11-07|1-URGENT|Clerk#000000475|0|lyly final dependencies caj|4672|5815|71|1|22.00|37857.82|0.01|0.07|N|O|1995-12-03|1995-12-08|1995-12-17|COLLECT COD|AIR|l instructions. blithely ironic packages 
4742|6362|P|234871.03|1995-03-23|3-MEDIUM|Clerk#000000058|0|n packages. quickly regular ideas cajole blithely|4742|9934|935|5|45.00|82976.85|0.05|0.00|R|F|1995-05-12|1995-05-14|1995-06-07|TAKE BACK RETURN|RAIL|ke carefully. do
4773|12115|O|309078.95|1995-12-23|1-URGENT|Clerk#000000327|0|ptotes was slyly along the|4773|15734|265|7|6.00|9898.38|0.07|0.01|N|O|1996-03-09|1996-03-18|1996-03-27|NONE|AIR|latelets haggle s
4964|10018|O|252555.44|1997-07-28|4-NOT SPECIFIED|Clerk#000000144|0|ithely final theodolites. blithely regu|4964|17277|278|7|28.00|33439.56|0.00|0.05|N|O|1997-08-30|1997-09-15|1997-09-18|COLLECT COD|RAIL|among the carefully regula
4997|4630|O|188646.10|1998-03-18|5-LOW|Clerk#000000040|0|egrate final pinto beans. fluffily special notornis use blith|4997|7804|576|1|44.00|75319.20|0.02|0.05|N|O|1998-06-09|1998-06-12|1998-07-07|NONE|RAIL|r escapades ca
4997|4630|O|188646.10|1998-03-18|5-LOW|Clerk#000000040|0|egrate final pinto beans. fluffily special notornis use blith|4997|5720|721|3|24.00|39017.28|0.04|0.06|N|O|1998-04-20|1998-04-23|1998-05-16|NONE|AIR|xpress, bo
5063|2240|O|135841.46|1997-05-17|2-HIGH|Clerk#000000745|0|lyly after the pending foxes. express theodolites breach across t|5063|12853|854|1|31.00|54741.35|0.08|0.01|N|O|1997-06-02|1997-06-20|1997-06-27|NONE|RAIL|kages. ironic, ironic courts wake. carefu
5090|8806|O|212635.08|1997-03-09|1-URGENT|Clerk#000000953|0|ress accounts affix silently carefully quick accounts. carefully f|5090|11365|627|4|2.00|2552.72|0.03|0.06|N|O|1997-04-07|1997-04-23|1997-05-01|TAKE BACK RETURN|AIR|tes. slowly iro
5125|2738|O|61306.82|1998-02-07|5-LOW|Clerk#000000834|0|ructions. dolphins wake slowly carefully unusual |5125|15908|909|2|5.00|9119.50|0.08|0.06|N|O|1998-04-07|1998-04-14|1998-04-29|COLLECT COD|RAIL| thinly even pack
5153|11231|O|255137.17|1995-08-26|1-URGENT|Clerk#000000954|0| the furiously ironic foxes. express packages shall cajole carefully across|5153|6787|44|3|30.00|50813.40|0.09|0.01|N|O|1995-11-10|1995-11-14|1995-11-16|DELIVER IN PERSON|AIR|beans sleep bl
5186|5191|O|301522.17|1996-08-03|1-URGENT|Clerk#000000332|0|pecial platelets. slyly final ac|5186|8923|924|4|8.00|14655.36|0.10|0.05|N|O|1996-09-23|1996-09-29|1996-09-30|COLLECT COD|RAIL|y regular notornis k
5443|13052|O|162156.62|1996-10-10|4-NOT SPECIFIED|Clerk#000000492|0|al foxes could detect. blithely stealthy asymptotes kind|5443|17729|730|1|14.00|23054.08|0.02|0.00|N|O|1996-10-27|1996-11-11|1996-11-21|DELIVER IN PERSON|RAIL|s after the regular, regular deposits hag
5477|10606|O|176874.00|1997-12-30|5-LOW|Clerk#000000689|0|ckages. ironic deposits caj|5477|19213|752|4|16.00|18115.36|0.00|0.01|N|O|1998-03-07|1998-03-12|1998-04-06|COLLECT COD|RAIL|regular, s
5507|169|O|207606.87|1998-05-28|5-LOW|Clerk#000000692|0|the carefully ironic instructions are quickly iro|5507|13761|762|2|48.00|80388.48|0.03|0.01|N|O|1998-08-03|1998-08-10|1998-08-24|DELIVER IN PERSON|AIR|yly idle deposits. final, final fox
5511|7727|F|221439.55|1994-11-29|1-URGENT|Clerk#000000438|0|ng instructions integrate fluffily among the fluffily silent accounts. bli|5511|12148|411|4|4.00|4240.56|0.08|0.02|R|F|1994-12-28|1995-01-16|1995-01-24|TAKE BACK RETURN|RAIL|lphins. carefully blithe de
5573|3565|O|218602.77|1996-08-15|3-MEDIUM|Clerk#000000055|0|lites. slyly final pinto beans about the carefully regul|5573|13765|766|5|43.00|72186.68|0.05|0.04|N|O|1996-09-09|1996-09-24|1996-09-28|COLLECT COD|AIR| bold package
5637|10282|O|180530.01|1996-06-17|3-MEDIUM|Clerk#000000183|0|nic dolphins are regular packages. ironic pinto beans hagg|5637|17189|190|2|35.00|38716.30|0.09|0.08|N|O|1996-08-01|1996-08-04|1996-08-20|NONE|AIR|s sleep blithely alongside of the ironic
5664|11860|O|238520.80|1998-07-23|2-HIGH|Clerk#000000789|0|the quickly ironic dolp|5664|13755|282|4|33.00|55068.75|0.08|0.03|N|O|1998-08-29|1998-09-17|1998-09-25|DELIVER IN PERSON|RAIL|d the final 
5701|4210|O|21942.16|1997-02-07|5-LOW|Clerk#000000798|0| blithely final pinto beans. blit|5701|5349|605|1|17.00|21323.78|0.02|0.05|N|O|1997-03-27|1997-04-08|1997-04-21|DELIVER IN PERSON|RAIL|tes. quickly final a
5734|9232|O|60162.98|1997-10-12|3-MEDIUM|Clerk#000000084|0|efully even braids detect blithely alo|5734|18295|564|1|29.00|35185.41|0.05|0.01|N|O|1997-12-01|1997-12-08|1997-12-23|NONE|RAIL|structions cajole final, express 
5799|2594|O|114620.56|1995-08-03|1-URGENT|Clerk#000000238|0| unusual deposits sleep blithely along the carefully even requests. care|5799|9989|508|2|30.00|56969.40|0.03|0.08|N|O|1995-09-12|1995-09-13|1995-09-19|NONE|RAIL| furiously s
