AGEP,COW,SCHL,MAR,OCCP,POBP,RELP,WKHP,SEX,RAC1P,PINCP
19.0,4.0,19.0,5.0,5400.0,440.0,17.0,9.0,2.0,2.0,400.0
63.0,2.0,16.0,5.0,2545.0,311.0,17.0,42.0,2.0,1.0,0.0
18.0,1.0,19.0,5.0,2545.0,36.0,17.0,2.0,2.0,1.0,0.0
17.0,1.0,17.0,5.0,9620.0,24.0,17.0,45.0,1.0,2.0,6000.0
18.0,1.0,18.0,5.0,4720.0,24.0,17.0,15.0,1.0,1.0,9000.0
21.0,1.0,16.0,5.0,3603.0,24.0,17.0,36.0,2.0,1.0,0.0
18.0,2.0,16.0,5.0,3960.0,47.0,17.0,4.0,2.0,5.0,0.0
19.0,2.0,19.0,5.0,1108.0,36.0,17.0,16.0,1.0,2.0,33700.0
20.0,2.0,20.0,5.0,2006.0,24.0,17.0,40.0,2.0,2.0,0.0
20.0,4.0,19.0,5.0,2805.0,36.0,17.0,40.0,1.0,1.0,0.0
19.0,4.0,18.0,5.0,4435.0,11.0,17.0,8.0,1.0,2.0,16000.0
22.0,5.0,19.0,5.0,9825.0,6.0,17.0,77.0,1.0,1.0,0.0
18.0,1.0,18.0,5.0,4720.0,24.0,17.0,20.0,2.0,1.0,12000.0
20.0,1.0,19.0,5.0,3515.0,39.0,17.0,25.0,2.0,1.0,5000.0
20.0,1.0,19.0,5.0,9130.0,2.0,17.0,30.0,2.0,2.0,15900.0
18.0,1.0,18.0,5.0,1970.0,24.0,17.0,15.0,2.0,1.0,5000.0
18.0,1.0,18.0,5.0,4720.0,24.0,17.0,20.0,2.0,1.0,10100.0
18.0,1.0,18.0,5.0,4621.0,32.0,17.0,16.0,2.0,1.0,0.0
18.0,1.0,18.0,5.0,4720.0,39.0,17.0,8.0,2.0,2.0,16000.0
19.0,2.0,19.0,5.0,1860.0,9.0,17.0,10.0,1.0,1.0,0.0
19.0,1.0,19.0,5.0,4760.0,215.0,17.0,20.0,2.0,1.0,0.0
20.0,5.0,19.0,5.0,9825.0,6.0,17.0,35.0,1.0,1.0,4400.0
79.0,6.0,16.0,3.0,4600.0,24.0,16.0,99.0,2.0,2.0,13900.0
17.0,1.0,17.0,5.0,9620.0,24.0,17.0,45.0,1.0,2.0,0.0
20.0,1.0,16.0,5.0,9620.0,51.0,17.0,30.0,1.0,9.0,13000.0
17.0,1.0,17.0,5.0,9620.0,24.0,17.0,45.0,1.0,2.0,0.0
45.0,1.0,17.0,5.0,9645.0,39.0,17.0,40.0,1.0,1.0,2500.0
20.0,2.0,19.0,5.0,2006.0,24.0,17.0,40.0,2.0,2.0,12800.0
19.0,1.0,19.0,5.0,310.0,24.0,17.0,25.0,1.0,1.0,0.0
18.0,1.0,18.0,5.0,4510.0,207.0,17.0,18.0,2.0,6.0,8100.0
20.0,1.0,19.0,5.0,4720.0,1.0,17.0,12.0,1.0,1.0,200.0
21.0,1.0,19.0,5.0,4760.0,24.0,17.0,20.0,2.0,1.0,7900.0
19.0,1.0,19.0,5.0,4760.0,24.0,17.0,15.0,1.0,2.0,
20.0,5.0,18.0,5.0,9825.0,48.0,17.0,40.0,2.0,1.0,8400.0
18.0,1.0,18.0,5.0,4760.0,24.0,17.0,10.0,1.0,1.0,5500.0
19.0,1.0,19.0,5.0,6050.0,42.0,17.0,45.0,1.0,1.0,0.0
18.0,1.0,19.0,5.0,4110.0,24.0,17.0,30.0,2.0,1.0,8800.0
20.0,4.0,19.0,5.0,40.0,24.0,17.0,15.0,1.0,1.0,0.0
25.0,1.0,16.0,5.0,4251.0,24.0,16.0,45.0,2.0,9.0,0.0
57.0,5.0,16.0,5.0,5550.0,24.0,17.0,40.0,1.0,2.0,1200.0
20.0,1.0,19.0,5.0,4720.0,24.0,17.0,30.0,2.0,1.0,1000.0
19.0,1.0,15.0,5.0,4622.0,24.0,16.0,25.0,1.0,2.0,1000.0
20.0,1.0,19.0,5.0,9620.0,24.0,17.0,40.0,1.0,1.0,11000.0
20.0,4.0,19.0,5.0,1108.0,24.0,17.0,15.0,1.0,2.0,5900.0
18.0,1.0,18.0,5.0,4120.0,36.0,17.0,40.0,1.0,1.0,9100.0
25.0,1.0,1.0,5.0,4110.0,440.0,17.0,10.0,2.0,2.0,0.0
30.0,1.0,17.0,1.0,5610.0,24.0,16.0,40.0,1.0,1.0,18100.0
57.0,5.0,16.0,5.0,5550.0,24.0,17.0,40.0,1.0,2.0,0.0
18.0,1.0,19.0,5.0,2440.0,21.0,17.0,9.0,2.0,1.0,0.0
34.0,1.0,14.0,5.0,4251.0,24.0,16.0,40.0,1.0,2.0,8800.0
19.0,1.0,18.0,5.0,2360.0,24.0,17.0,15.0,1.0,6.0,8800.0
18.0,1.0,19.0,5.0,5710.0,329.0,17.0,20.0,1.0,2.0,4800.0
18.0,2.0,18.0,5.0,5860.0,24.0,17.0,10.0,2.0,1.0,0.0
21.0,1.0,20.0,5.0,9620.0,24.0,17.0,26.0,1.0,9.0,0.0
18.0,1.0,18.0,5.0,2545.0,24.0,17.0,9.0,1.0,1.0,570.0
18.0,1.0,18.0,5.0,4150.0,48.0,17.0,20.0,2.0,6.0,5400.0
20.0,1.0,18.0,5.0,2545.0,229.0,17.0,35.0,2.0,6.0,4500.0
18.0,1.0,18.0,5.0,4600.0,24.0,17.0,35.0,2.0,2.0,4700.0
19.0,1.0,15.0,5.0,4720.0,51.0,17.0,40.0,2.0,9.0,
45.0,1.0,17.0,5.0,9645.0,39.0,17.0,40.0,1.0,1.0,8900.0
26.0,1.0,17.0,5.0,8910.0,24.0,16.0,16.0,2.0,1.0,790.0
19.0,1.0,18.0,5.0,4110.0,10.0,17.0,17.0,1.0,2.0,9700.0
24.0,1.0,21.0,5.0,230.0,24.0,17.0,20.0,1.0,2.0,15000.0
20.0,1.0,19.0,5.0,4850.0,34.0,17.0,40.0,2.0,1.0,1000.0
30.0,1.0,13.0,5.0,4110.0,24.0,16.0,30.0,2.0,1.0,2200.0
24.0,1.0,18.0,5.0,4040.0,24.0,16.0,36.0,1.0,2.0,13700.0
18.0,1.0,18.0,5.0,4622.0,24.0,17.0,20.0,2.0,6.0,0.0
21.0,1.0,16.0,5.0,9620.0,215.0,17.0,52.0,1.0,2.0,8900.0
19.0,1.0,15.0,5.0,4622.0,24.0,16.0,25.0,1.0,2.0,5500.0
60.0,1.0,16.0,5.0,9645.0,11.0,17.0,10.0,1.0,1.0,75800.0
43.0,1.0,16.0,5.0,6442.0,24.0,16.0,15.0,1.0,1.0,3000.0
46.0,1.0,19.0,5.0,4140.0,54.0,17.0,38.0,1.0,1.0,2000.0
19.0,5.0,18.0,5.0,9645.0,24.0,17.0,40.0,2.0,9.0,4000.0
18.0,1.0,16.0,5.0,4020.0,26.0,17.0,30.0,1.0,2.0,4000.0
18.0,1.0,18.0,5.0,5240.0,51.0,17.0,20.0,2.0,1.0,11700.0
21.0,1.0,16.0,5.0,2545.0,34.0,17.0,42.0,2.0,6.0,3000.0
21.0,2.0,19.0,5.0,2350.0,11.0,17.0,8.0,2.0,2.0,0.0
46.0,1.0,16.0,5.0,4200.0,24.0,16.0,25.0,1.0,2.0,0.0
18.0,1.0,16.0,5.0,9610.0,24.0,17.0,14.0,1.0,1.0,40000.0
19.0,1.0,19.0,5.0,4020.0,6.0,17.0,15.0,1.0,1.0,28000.0
19.0,1.0,18.0,5.0,4760.0,11.0,17.0,20.0,2.0,2.0,300.0
38.0,1.0,16.0,5.0,6230.0,24.0,16.0,40.0,1.0,1.0,3500.0
18.0,5.0,19.0,5.0,5240.0,6.0,17.0,25.0,2.0,2.0,8000.0
21.0,4.0,19.0,5.0,4640.0,440.0,17.0,7.0,1.0,2.0,15100.0
19.0,1.0,19.0,5.0,4720.0,24.0,17.0,30.0,2.0,1.0,15600.0
21.0,3.0,24.0,5.0,3960.0,421.0,17.0,6.0,2.0,2.0,18700.0
19.0,4.0,18.0,5.0,2205.0,24.0,17.0,10.0,1.0,6.0,0.0
21.0,1.0,16.0,5.0,4720.0,24.0,17.0,30.0,2.0,8.0,2400.0
19.0,1.0,18.0,5.0,4760.0,11.0,17.0,20.0,2.0,2.0,8120.0
26.0,1.0,19.0,5.0,9130.0,24.0,16.0,35.0,1.0,1.0,2000.0
18.0,1.0,18.0,5.0,9620.0,12.0,17.0,40.0,1.0,1.0,0.0
20.0,1.0,19.0,5.0,4150.0,24.0,17.0,20.0,1.0,1.0,3000.0
63.0,2.0,16.0,5.0,2545.0,311.0,17.0,42.0,2.0,1.0,9000.0
24.0,1.0,21.0,5.0,230.0,24.0,17.0,20.0,1.0,2.0,5000.0
55.0,1.0,16.0,5.0,9130.0,11.0,16.0,40.0,1.0,2.0,0.0
21.0,1.0,16.0,5.0,9620.0,215.0,17.0,52.0,1.0,2.0,0.0
19.0,1.0,19.0,5.0,4600.0,24.0,17.0,18.0,2.0,1.0,5500.0
18.0,1.0,18.0,5.0,5900.0,24.0,17.0,32.0,2.0,6.0,22500.0
20.0,1.0,19.0,5.0,52.0,36.0,17.0,30.0,1.0,1.0,120.0
20.0,1.0,19.0,5.0,4435.0,24.0,17.0,40.0,1.0,1.0,9300.0
21.0,1.0,20.0,5.0,5740.0,449.0,17.0,5.0,2.0,2.0,0.0
20.0,4.0,19.0,5.0,2805.0,36.0,17.0,40.0,1.0,1.0,6500.0
20.0,1.0,19.0,5.0,4350.0,24.0,17.0,20.0,2.0,1.0,2800.0
22.0,4.0,19.0,5.0,7010.0,6.0,17.0,20.0,1.0,1.0,20500.0
19.0,2.0,19.0,5.0,4540.0,17.0,17.0,30.0,2.0,6.0,8300.0
18.0,1.0,18.0,5.0,4150.0,34.0,17.0,20.0,2.0,1.0,0.0
20.0,5.0,19.0,5.0,9825.0,6.0,17.0,35.0,1.0,1.0,0.0
25.0,4.0,21.0,5.0,230.0,24.0,17.0,40.0,2.0,2.0,600.0
23.0,4.0,20.0,5.0,5860.0,24.0,17.0,8.0,2.0,2.0,21600.0
55.0,1.0,9.0,3.0,3930.0,34.0,17.0,40.0,1.0,1.0,0.0
22.0,2.0,19.0,5.0,5010.0,416.0,17.0,7.0,2.0,2.0,48000.0
25.0,2.0,19.0,5.0,440.0,333.0,17.0,60.0,2.0,9.0,0.0
18.0,4.0,19.0,5.0,4435.0,24.0,17.0,8.0,1.0,1.0,400.0
17.0,1.0,18.0,5.0,2300.0,6.0,17.0,45.0,1.0,6.0,0.0
43.0,1.0,20.0,3.0,9645.0,9.0,17.0,40.0,1.0,2.0,9100.0
18.0,1.0,19.0,5.0,4655.0,24.0,17.0,20.0,1.0,9.0,0.0
21.0,4.0,19.0,5.0,230.0,6.0,17.0,10.0,2.0,1.0,21200.0
18.0,1.0,19.0,5.0,4110.0,17.0,17.0,20.0,1.0,1.0,0.0
18.0,1.0,19.0,5.0,4110.0,24.0,17.0,30.0,2.0,2.0,2500.0
22.0,1.0,19.0,5.0,1010.0,24.0,17.0,40.0,2.0,1.0,13000.0
21.0,4.0,19.0,5.0,4640.0,440.0,17.0,7.0,1.0,2.0,2000.0
45.0,1.0,17.0,5.0,9645.0,39.0,17.0,40.0,1.0,1.0,400.0
23.0,1.0,19.0,5.0,9620.0,462.0,17.0,15.0,1.0,2.0,15100.0
18.0,4.0,18.0,5.0,4020.0,28.0,17.0,8.0,1.0,1.0,200.0
21.0,1.0,19.0,5.0,4600.0,39.0,17.0,16.0,2.0,1.0,0.0
31.0,1.0,18.0,5.0,4010.0,312.0,16.0,50.0,1.0,1.0,9000.0
54.0,2.0,16.0,5.0,9620.0,24.0,17.0,25.0,1.0,2.0,17400.0
18.0,1.0,16.0,5.0,5240.0,51.0,17.0,23.0,2.0,2.0,2500.0
21.0,3.0,24.0,5.0,3960.0,421.0,17.0,6.0,2.0,2.0,0.0
64.0,2.0,14.0,5.0,4220.0,1.0,17.0,25.0,1.0,2.0,360.0
18.0,1.0,19.0,5.0,4110.0,17.0,17.0,20.0,1.0,1.0,2400.0
43.0,1.0,20.0,3.0,9645.0,9.0,17.0,40.0,1.0,2.0,1700.0
19.0,1.0,19.0,5.0,4720.0,440.0,17.0,10.0,2.0,2.0,8000.0
57.0,5.0,16.0,5.0,5550.0,24.0,17.0,40.0,1.0,2.0,1500.0
21.0,5.0,19.0,5.0,9830.0,20.0,17.0,50.0,1.0,1.0,27600.0
20.0,1.0,19.0,5.0,4435.0,24.0,17.0,40.0,1.0,1.0,
21.0,2.0,19.0,5.0,2006.0,24.0,17.0,40.0,2.0,1.0,24100.0
44.0,4.0,16.0,1.0,4030.0,24.0,16.0,48.0,2.0,2.0,20000.0
19.0,4.0,19.0,5.0,2002.0,36.0,17.0,15.0,2.0,2.0,200.0
19.0,1.0,15.0,5.0,4720.0,51.0,17.0,40.0,2.0,9.0,0.0
19.0,1.0,15.0,5.0,4622.0,24.0,16.0,25.0,1.0,2.0,0.0
19.0,1.0,19.0,5.0,4720.0,15.0,17.0,10.0,1.0,2.0,0.0
21.0,4.0,19.0,5.0,4655.0,24.0,17.0,5.0,2.0,6.0,0.0
45.0,1.0,17.0,5.0,9645.0,39.0,17.0,40.0,1.0,1.0,5000.0
22.0,1.0,22.0,5.0,3648.0,24.0,17.0,12.0,1.0,2.0,0.0
20.0,1.0,19.0,5.0,2545.0,24.0,17.0,2.0,2.0,1.0,0.0
23.0,1.0,19.0,5.0,4340.0,24.0,17.0,20.0,1.0,1.0,11000.0
18.0,1.0,18.0,5.0,4760.0,51.0,17.0,18.0,2.0,1.0,3000.0
33.0,1.0,18.0,5.0,205.0,24.0,16.0,45.0,2.0,1.0,350.0
18.0,1.0,18.0,5.0,4720.0,34.0,17.0,15.0,1.0,1.0,0.0
19.0,1.0,16.0,5.0,5240.0,407.0,17.0,25.0,2.0,2.0,13100.0
21.0,1.0,19.0,5.0,2825.0,39.0,17.0,20.0,2.0,1.0,
18.0,4.0,18.0,5.0,2435.0,22.0,17.0,3.0,2.0,1.0,0.0
20.0,1.0,18.0,5.0,4220.0,11.0,17.0,20.0,1.0,2.0,0.0
19.0,5.0,19.0,5.0,9825.0,19.0,17.0,20.0,1.0,1.0,11700.0
21.0,1.0,19.0,5.0,4040.0,24.0,17.0,40.0,1.0,1.0,0.0
20.0,1.0,20.0,5.0,4760.0,24.0,17.0,30.0,2.0,1.0,1000.0
21.0,1.0,20.0,5.0,5740.0,449.0,17.0,5.0,2.0,2.0,0.0
19.0,4.0,18.0,5.0,4435.0,11.0,17.0,8.0,1.0,2.0,250.0
21.0,1.0,19.0,5.0,9645.0,12.0,17.0,22.0,1.0,1.0,16800.0
19.0,1.0,19.0,5.0,4720.0,24.0,17.0,8.0,1.0,2.0,0.0
19.0,5.0,18.0,5.0,9825.0,1.0,17.0,40.0,1.0,1.0,12000.0
20.0,2.0,20.0,5.0,2006.0,24.0,17.0,40.0,2.0,2.0,5000.0
69.0,6.0,16.0,2.0,350.0,24.0,17.0,99.0,1.0,1.0,5600.0
22.0,1.0,18.0,5.0,7200.0,11.0,16.0,40.0,1.0,1.0,0.0
21.0,2.0,19.0,5.0,2350.0,11.0,17.0,8.0,2.0,2.0,5690.0
19.0,1.0,19.0,5.0,2545.0,37.0,17.0,15.0,1.0,1.0,15100.0
18.0,1.0,18.0,5.0,4760.0,24.0,17.0,10.0,1.0,1.0,1000.0
33.0,5.0,20.0,3.0,9825.0,9.0,17.0,50.0,1.0,1.0,19900.0
22.0,1.0,19.0,5.0,1010.0,24.0,17.0,40.0,2.0,1.0,270.0
21.0,4.0,19.0,5.0,5860.0,51.0,17.0,10.0,2.0,1.0,1000.0
34.0,1.0,16.0,5.0,7750.0,24.0,16.0,40.0,1.0,1.0,0.0
38.0,4.0,19.0,1.0,7700.0,24.0,16.0,56.0,1.0,2.0,2000.0
19.0,1.0,15.0,5.0,4720.0,51.0,17.0,40.0,2.0,9.0,35000.0
18.0,1.0,16.0,5.0,4055.0,24.0,17.0,18.0,2.0,1.0,1900.0
19.0,1.0,19.0,5.0,4220.0,11.0,17.0,25.0,2.0,2.0,5000.0
19.0,1.0,19.0,5.0,4020.0,6.0,17.0,15.0,1.0,1.0,48000.0
23.0,1.0,19.0,5.0,4020.0,12.0,16.0,45.0,1.0,2.0,0.0
24.0,1.0,19.0,5.0,4530.0,24.0,17.0,16.0,2.0,2.0,
21.0,1.0,19.0,5.0,4720.0,17.0,17.0,12.0,1.0,9.0,9600.0
22.0,2.0,19.0,5.0,2545.0,456.0,17.0,10.0,1.0,1.0,8000.0
19.0,1.0,19.0,5.0,4600.0,416.0,17.0,12.0,2.0,2.0,8000.0
19.0,1.0,16.0,5.0,7720.0,26.0,17.0,40.0,1.0,2.0,11000.0
18.0,1.0,16.0,5.0,9620.0,24.0,17.0,15.0,1.0,2.0,8000.0
20.0,1.0,19.0,5.0,4110.0,24.0,17.0,15.0,2.0,1.0,12000.0
21.0,1.0,19.0,5.0,9645.0,12.0,17.0,22.0,1.0,1.0,18100.0
45.0,1.0,17.0,5.0,9645.0,39.0,17.0,40.0,1.0,1.0,11000.0
21.0,1.0,16.0,5.0,3603.0,24.0,17.0,36.0,2.0,1.0,2200.0
18.0,3.0,18.0,5.0,5400.0,42.0,17.0,5.0,2.0,1.0,3000.0
21.0,2.0,19.0,5.0,2555.0,24.0,17.0,35.0,2.0,2.0,0.0
18.0,1.0,19.0,5.0,4655.0,24.0,17.0,20.0,1.0,9.0,9100.0
43.0,1.0,20.0,3.0,9645.0,9.0,17.0,40.0,1.0,2.0,0.0
31.0,4.0,13.0,5.0,4020.0,24.0,16.0,40.0,1.0,2.0,830.0
34.0,1.0,19.0,4.0,910.0,34.0,17.0,40.0,2.0,1.0,8700.0
19.0,1.0,19.0,5.0,6050.0,42.0,17.0,45.0,1.0,1.0,16000.0
19.0,8.0,19.0,5.0,3500.0,34.0,17.0,40.0,1.0,2.0,35600.0
63.0,2.0,16.0,5.0,2545.0,311.0,17.0,42.0,2.0,1.0,0.0
45.0,4.0,17.0,1.0,4030.0,24.0,16.0,56.0,1.0,1.0,0.0
39.0,1.0,20.0,3.0,4000.0,39.0,17.0,55.0,1.0,1.0,
54.0,2.0,16.0,5.0,9620.0,24.0,17.0,25.0,1.0,2.0,5700.0
38.0,1.0,18.0,5.0,9600.0,42.0,16.0,40.0,1.0,2.0,0.0
19.0,5.0,16.0,5.0,9830.0,9.0,17.0,40.0,1.0,1.0,43500.0
18.0,1.0,18.0,5.0,4621.0,32.0,17.0,16.0,2.0,1.0,0.0
18.0,4.0,18.0,5.0,4020.0,28.0,17.0,8.0,1.0,1.0,8000.0
19.0,4.0,19.0,5.0,2205.0,24.0,17.0,20.0,2.0,2.0,460.0
19.0,4.0,19.0,5.0,1050.0,36.0,17.0,20.0,2.0,6.0,
29.0,6.0,17.0,5.0,9130.0,24.0,16.0,25.0,1.0,2.0,2200.0
32.0,1.0,14.0,5.0,6050.0,34.0,16.0,44.0,1.0,2.0,0.0
27.0,5.0,19.0,5.0,9300.0,36.0,17.0,40.0,1.0,1.0,0.0
20.0,1.0,19.0,5.0,9365.0,36.0,17.0,24.0,1.0,2.0,0.0
18.0,1.0,19.0,5.0,2545.0,36.0,17.0,2.0,2.0,1.0,0.0
21.0,1.0,16.0,5.0,9620.0,215.0,17.0,52.0,1.0,2.0,3000.0
22.0,4.0,19.0,5.0,7010.0,6.0,17.0,20.0,1.0,1.0,16000.0
23.0,4.0,19.0,5.0,6130.0,24.0,16.0,54.0,1.0,2.0,2000.0
19.0,1.0,19.0,5.0,2545.0,17.0,17.0,4.0,1.0,6.0,2000.0
19.0,4.0,19.0,5.0,4010.0,24.0,17.0,12.0,2.0,1.0,0.0
18.0,4.0,19.0,5.0,2723.0,34.0,17.0,10.0,1.0,6.0,2200.0
22.0,6.0,18.0,5.0,4251.0,24.0,16.0,35.0,1.0,2.0,0.0
18.0,1.0,16.0,5.0,2545.0,51.0,17.0,35.0,2.0,1.0,0.0
19.0,1.0,19.0,5.0,5240.0,24.0,17.0,30.0,2.0,2.0,2200.0
20.0,1.0,19.0,5.0,4110.0,24.0,17.0,8.0,2.0,1.0,3700.0
22.0,2.0,19.0,5.0,5010.0,416.0,17.0,7.0,2.0,2.0,13900.0
18.0,1.0,18.0,5.0,4600.0,24.0,17.0,35.0,2.0,2.0,6000.0
18.0,1.0,16.0,5.0,5900.0,11.0,17.0,3.0,2.0,2.0,21600.0
21.0,1.0,16.0,5.0,9620.0,215.0,17.0,52.0,1.0,2.0,7000.0
19.0,1.0,19.0,5.0,4760.0,215.0,17.0,20.0,2.0,1.0,8000.0
43.0,1.0,13.0,3.0,205.0,10.0,16.0,45.0,2.0,1.0,0.0
18.0,1.0,18.0,5.0,4640.0,24.0,17.0,20.0,1.0,1.0,0.0
18.0,2.0,18.0,5.0,5860.0,24.0,17.0,10.0,2.0,1.0,2200.0
18.0,4.0,16.0,5.0,2810.0,11.0,17.0,30.0,1.0,2.0,19700.0
27.0,1.0,19.0,5.0,3421.0,24.0,17.0,40.0,2.0,2.0,21600.0
19.0,1.0,16.0,5.0,2545.0,24.0,17.0,40.0,1.0,2.0,4000.0
20.0,1.0,16.0,5.0,4720.0,24.0,17.0,40.0,1.0,2.0,20000.0
47.0,4.0,15.0,5.0,4030.0,11.0,16.0,48.0,1.0,2.0,0.0
54.0,2.0,16.0,5.0,9620.0,24.0,17.0,25.0,1.0,2.0,0.0
18.0,1.0,18.0,5.0,4020.0,11.0,17.0,30.0,2.0,2.0,4800.0
