AGEP,COW,SCHL,MAR,OCCP,POBP,RELP,WKHP,SEX,RAC1P,PINCP
22.0,5.0,19.0,5.0,1105.0,26.0,17.0,40.0,1.0,1.0,3100.0
31.0,1.0,16.0,5.0,3602.0,2.0,16.0,20.0,2.0,1.0,3500.0
19.0,1.0,18.0,5.0,6260.0,2.0,17.0,40.0,1.0,1.0,0.0
32.0,5.0,21.0,5.0,5360.0,6.0,17.0,60.0,1.0,1.0,1100.0
34.0,1.0,21.0,1.0,6200.0,2.0,17.0,84.0,1.0,1.0,0.0
47.0,1.0,22.0,5.0,5740.0,6.0,17.0,84.0,2.0,1.0,44.0
26.0,1.0,19.0,5.0,4030.0,48.0,17.0,35.0,1.0,2.0,27000.0
23.0,5.0,21.0,5.0,3870.0,36.0,17.0,32.0,2.0,1.0,332100.0
23.0,5.0,19.0,5.0,7640.0,51.0,17.0,40.0,1.0,9.0,40200.0
54.0,3.0,19.0,2.0,4220.0,2.0,16.0,40.0,1.0,4.0,35000.0
24.0,5.0,19.0,5.0,1007.0,36.0,17.0,40.0,2.0,9.0,1100.0
20.0,5.0,19.0,5.0,1530.0,26.0,17.0,50.0,2.0,1.0,400.0
20.0,5.0,16.0,5.0,7010.0,37.0,17.0,40.0,1.0,1.0,1100.0
50.0,5.0,17.0,1.0,9830.0,15.0,16.0,35.0,1.0,1.0,28600.0
48.0,1.0,16.0,1.0,425.0,303.0,17.0,84.0,1.0,8.0,108700.0
48.0,1.0,21.0,1.0,7360.0,53.0,17.0,84.0,1.0,1.0,20600.0
25.0,5.0,16.0,1.0,7210.0,2.0,17.0,45.0,1.0,1.0,15800.0
18.0,1.0,18.0,5.0,4140.0,53.0,17.0,11.0,1.0,1.0,22000.0
33.0,3.0,17.0,3.0,8140.0,2.0,16.0,40.0,1.0,1.0,300.0
28.0,4.0,19.0,5.0,3602.0,2.0,16.0,17.0,2.0,9.0,145000.0
24.0,1.0,17.0,5.0,4020.0,4.0,17.0,45.0,1.0,9.0,80000.0
23.0,4.0,17.0,5.0,4020.0,2.0,16.0,40.0,1.0,4.0,29700.0
50.0,5.0,17.0,1.0,9830.0,15.0,16.0,35.0,1.0,1.0,1130.0
37.0,1.0,20.0,5.0,5300.0,15.0,17.0,40.0,2.0,9.0,5400.0
20.0,1.0,19.0,5.0,7855.0,15.0,17.0,40.0,1.0,6.0,48000.0
25.0,1.0,16.0,5.0,4720.0,2.0,16.0,31.0,1.0,4.0,0.0
53.0,1.0,21.0,1.0,6800.0,110.0,17.0,84.0,1.0,9.0,400.0
31.0,1.0,16.0,5.0,3602.0,2.0,16.0,20.0,2.0,1.0,0.0
21.0,1.0,16.0,5.0,9610.0,2.0,17.0,30.0,1.0,4.0,81200.0
22.0,5.0,20.0,5.0,7200.0,48.0,17.0,40.0,1.0,1.0,4200.0
23.0,4.0,19.0,5.0,4220.0,21.0,16.0,28.0,1.0,9.0,1900.0
44.0,2.0,16.0,5.0,6230.0,2.0,16.0,20.0,1.0,4.0,179400.0
20.0,1.0,19.0,5.0,7855.0,15.0,17.0,40.0,1.0,6.0,0.0
22.0,5.0,19.0,1.0,6835.0,55.0,17.0,55.0,1.0,1.0,14300.0
36.0,1.0,17.0,1.0,4020.0,2.0,16.0,40.0,1.0,4.0,25500.0
31.0,4.0,16.0,5.0,2006.0,2.0,16.0,25.0,2.0,9.0,0.0
50.0,1.0,16.0,3.0,4140.0,26.0,16.0,40.0,1.0,1.0,21100.0
18.0,5.0,18.0,5.0,9830.0,36.0,17.0,50.0,1.0,1.0,30000.0
26.0,1.0,19.0,5.0,4110.0,36.0,17.0,25.0,2.0,1.0,17300.0
34.0,1.0,21.0,1.0,6200.0,2.0,17.0,84.0,1.0,1.0,186100.0
28.0,1.0,14.0,5.0,4251.0,2.0,16.0,40.0,1.0,1.0,9000.0
49.0,1.0,19.0,1.0,7855.0,233.0,17.0,84.0,1.0,6.0,24600.0
58.0,1.0,19.0,1.0,300.0,42.0,17.0,84.0,1.0,1.0,1100.0
56.0,1.0,13.0,1.0,3602.0,233.0,17.0,60.0,2.0,6.0,1100.0
60.0,1.0,16.0,1.0,440.0,9.0,17.0,84.0,2.0,1.0,5500.0
50.0,1.0,16.0,2.0,6200.0,8.0,17.0,84.0,1.0,1.0,35000.0
32.0,1.0,16.0,1.0,6230.0,13.0,17.0,84.0,1.0,1.0,4500.0
18.0,1.0,18.0,5.0,1108.0,2.0,17.0,40.0,1.0,4.0,5100.0
61.0,1.0,16.0,1.0,101.0,16.0,17.0,84.0,2.0,1.0,0.0
28.0,1.0,16.0,5.0,9645.0,4.0,17.0,40.0,1.0,1.0,1100.0
21.0,5.0,18.0,5.0,9825.0,29.0,17.0,40.0,2.0,1.0,80000.0
24.0,1.0,17.0,5.0,4020.0,4.0,17.0,45.0,1.0,9.0,5400.0
21.0,5.0,16.0,5.0,9825.0,31.0,17.0,60.0,1.0,1.0,25000.0
27.0,1.0,16.0,1.0,1920.0,1.0,17.0,84.0,1.0,1.0,30000.0
51.0,6.0,18.0,5.0,6230.0,42.0,17.0,20.0,1.0,1.0,155100.0
26.0,1.0,17.0,5.0,4720.0,2.0,17.0,48.0,1.0,9.0,1100.0
23.0,5.0,19.0,5.0,7640.0,51.0,17.0,40.0,1.0,9.0,19000.0
52.0,1.0,16.0,1.0,8620.0,53.0,17.0,85.0,1.0,1.0,155100.0
25.0,5.0,19.0,5.0,9310.0,364.0,17.0,50.0,1.0,1.0,26000.0
19.0,5.0,16.0,5.0,3550.0,26.0,17.0,50.0,1.0,1.0,1780.0
56.0,1.0,21.0,3.0,7855.0,13.0,17.0,86.0,1.0,1.0,5100.0
68.0,4.0,21.0,1.0,2320.0,21.0,17.0,40.0,1.0,1.0,28000.0
49.0,1.0,21.0,1.0,9620.0,303.0,17.0,98.0,1.0,1.0,239100.0
38.0,1.0,16.0,3.0,9645.0,2.0,17.0,50.0,2.0,4.0,21300.0
20.0,1.0,17.0,5.0,4720.0,2.0,17.0,35.0,2.0,2.0,129100.0
28.0,1.0,21.0,1.0,4020.0,333.0,17.0,40.0,1.0,2.0,0.0
55.0,1.0,16.0,5.0,7840.0,233.0,17.0,95.0,1.0,6.0,25000.0
57.0,1.0,16.0,1.0,4220.0,233.0,17.0,84.0,1.0,6.0,32200.0
46.0,1.0,20.0,1.0,7700.0,32.0,17.0,84.0,1.0,1.0,48000.0
23.0,1.0,19.0,5.0,4521.0,6.0,17.0,40.0,1.0,6.0,25000.0
33.0,4.0,14.0,5.0,9130.0,2.0,16.0,50.0,2.0,1.0,11200.0
46.0,1.0,19.0,1.0,6950.0,30.0,17.0,93.0,1.0,1.0,1800.0
31.0,4.0,16.0,5.0,2006.0,2.0,16.0,25.0,2.0,9.0,0.0
22.0,5.0,20.0,5.0,1108.0,48.0,17.0,40.0,1.0,1.0,21000.0
19.0,5.0,16.0,5.0,9825.0,6.0,17.0,40.0,1.0,1.0,800.0
54.0,1.0,18.0,4.0,4020.0,233.0,17.0,40.0,1.0,6.0,171100.0
30.0,4.0,19.0,5.0,8140.0,2.0,16.0,48.0,1.0,9.0,178000.0
22.0,5.0,16.0,5.0,9825.0,42.0,17.0,40.0,1.0,1.0,23400.0
54.0,3.0,19.0,2.0,4220.0,2.0,16.0,40.0,1.0,4.0,8300.0
54.0,1.0,17.0,1.0,4220.0,41.0,17.0,84.0,1.0,1.0,
20.0,5.0,16.0,5.0,7010.0,37.0,17.0,40.0,1.0,1.0,3500.0
20.0,2.0,19.0,5.0,2002.0,12.0,17.0,10.0,2.0,1.0,2000.0
55.0,5.0,19.0,1.0,1108.0,18.0,17.0,77.0,1.0,1.0,120.0
21.0,5.0,18.0,5.0,9825.0,29.0,17.0,40.0,2.0,1.0,18000.0
20.0,3.0,18.0,5.0,3401.0,2.0,17.0,45.0,1.0,9.0,2400.0
32.0,4.0,19.0,5.0,4700.0,6.0,16.0,15.0,1.0,9.0,5900.0
25.0,5.0,21.0,5.0,9825.0,209.0,17.0,40.0,1.0,1.0,880.0
19.0,1.0,19.0,5.0,4521.0,2.0,17.0,70.0,1.0,6.0,800.0
23.0,1.0,18.0,5.0,9130.0,2.0,17.0,77.0,1.0,1.0,4800.0
26.0,5.0,19.0,1.0,9825.0,47.0,17.0,50.0,1.0,2.0,1100.0
20.0,1.0,21.0,5.0,4760.0,104.0,17.0,40.0,2.0,1.0,12000.0
20.0,5.0,16.0,5.0,9825.0,34.0,17.0,50.0,1.0,1.0,1100.0
61.0,1.0,9.0,5.0,7855.0,233.0,17.0,60.0,2.0,6.0,1100.0
43.0,1.0,16.0,1.0,8225.0,48.0,17.0,84.0,1.0,1.0,24400.0
72.0,1.0,21.0,1.0,1920.0,53.0,17.0,84.0,1.0,1.0,6000.0
26.0,1.0,19.0,5.0,4110.0,36.0,17.0,25.0,2.0,1.0,1100.0
35.0,1.0,21.0,1.0,5740.0,2.0,17.0,84.0,2.0,1.0,189100.0
20.0,4.0,19.0,5.0,2002.0,2.0,17.0,15.0,2.0,6.0,1780.0
28.0,1.0,16.0,5.0,9645.0,4.0,17.0,40.0,1.0,1.0,2080.0
21.0,2.0,18.0,5.0,5320.0,2.0,17.0,3.0,2.0,4.0,28000.0
68.0,1.0,9.0,1.0,7840.0,233.0,17.0,50.0,2.0,6.0,21000.0
22.0,5.0,16.0,5.0,9825.0,42.0,17.0,40.0,1.0,1.0,1100.0
21.0,1.0,21.0,5.0,8990.0,233.0,17.0,50.0,1.0,6.0,5700.0
54.0,3.0,19.0,2.0,4220.0,2.0,16.0,40.0,1.0,4.0,
46.0,1.0,16.0,3.0,7330.0,233.0,17.0,84.0,1.0,6.0,12000.0
48.0,1.0,16.0,1.0,7855.0,233.0,17.0,84.0,2.0,6.0,50000.0
23.0,5.0,18.0,5.0,5040.0,19.0,17.0,53.0,1.0,1.0,4240.0
42.0,1.0,18.0,5.0,7700.0,233.0,17.0,84.0,1.0,6.0,800.0
41.0,1.0,21.0,5.0,7330.0,20.0,17.0,84.0,1.0,1.0,
51.0,1.0,20.0,1.0,1551.0,6.0,17.0,84.0,1.0,2.0,1100.0
23.0,1.0,19.0,5.0,4521.0,6.0,17.0,40.0,1.0,6.0,6500.0
49.0,1.0,16.0,1.0,1920.0,21.0,17.0,84.0,1.0,1.0,0.0
20.0,5.0,16.0,5.0,9825.0,34.0,17.0,50.0,1.0,1.0,10700.0
31.0,1.0,16.0,5.0,3602.0,2.0,16.0,20.0,2.0,1.0,6000.0
20.0,2.0,18.0,5.0,960.0,2.0,17.0,10.0,2.0,4.0,0.0
34.0,1.0,16.0,1.0,6850.0,49.0,17.0,84.0,1.0,1.0,239100.0
21.0,5.0,16.0,5.0,9825.0,31.0,17.0,60.0,1.0,1.0,3100.0
49.0,1.0,19.0,1.0,7855.0,233.0,17.0,84.0,1.0,6.0,28000.0
19.0,5.0,16.0,5.0,9830.0,51.0,17.0,40.0,1.0,1.0,121100.0
19.0,5.0,16.0,5.0,9830.0,25.0,17.0,40.0,2.0,2.0,0.0
28.0,1.0,21.0,1.0,4020.0,333.0,17.0,40.0,1.0,2.0,21300.0
23.0,1.0,19.0,5.0,4521.0,6.0,17.0,40.0,1.0,6.0,0.0
32.0,4.0,16.0,5.0,7750.0,2.0,16.0,48.0,2.0,9.0,29700.0
34.0,1.0,11.0,5.0,9365.0,2.0,16.0,50.0,1.0,4.0,16100.0
58.0,1.0,19.0,1.0,300.0,42.0,17.0,84.0,1.0,1.0,179400.0
53.0,4.0,16.0,1.0,7750.0,21.0,16.0,40.0,1.0,1.0,96100.0
20.0,5.0,16.0,5.0,9825.0,34.0,17.0,50.0,1.0,1.0,66000.0
20.0,3.0,18.0,5.0,3401.0,2.0,17.0,45.0,1.0,9.0,4150.0
31.0,1.0,19.0,5.0,7840.0,233.0,17.0,84.0,2.0,6.0,118600.0
48.0,1.0,16.0,1.0,7340.0,21.0,17.0,84.0,1.0,1.0,30000.0
33.0,4.0,14.0,5.0,9130.0,2.0,16.0,50.0,2.0,1.0,28000.0
19.0,2.0,16.0,5.0,4622.0,2.0,17.0,50.0,1.0,9.0,9000.0
57.0,1.0,16.0,1.0,4220.0,233.0,17.0,84.0,1.0,6.0,120.0
48.0,1.0,16.0,1.0,7855.0,233.0,17.0,84.0,2.0,6.0,20000.0
26.0,5.0,19.0,1.0,9825.0,47.0,17.0,50.0,1.0,2.0,30000.0
19.0,5.0,18.0,5.0,7010.0,39.0,17.0,50.0,1.0,1.0,3500.0
22.0,5.0,21.0,5.0,9825.0,34.0,17.0,48.0,1.0,1.0,13150.0
42.0,1.0,17.0,3.0,6720.0,48.0,17.0,84.0,1.0,1.0,48000.0
22.0,5.0,19.0,5.0,7210.0,139.0,17.0,80.0,1.0,1.0,5100.0
58.0,1.0,19.0,1.0,300.0,42.0,17.0,84.0,1.0,1.0,99100.0
19.0,5.0,16.0,5.0,9830.0,51.0,17.0,40.0,1.0,1.0,0.0
20.0,5.0,16.0,5.0,7010.0,37.0,17.0,40.0,1.0,1.0,10000.0
51.0,1.0,20.0,1.0,1551.0,6.0,17.0,84.0,1.0,2.0,36400.0
28.0,1.0,16.0,5.0,9645.0,4.0,17.0,40.0,1.0,1.0,53000.0
22.0,5.0,18.0,5.0,5040.0,17.0,17.0,40.0,1.0,1.0,93600.0
19.0,5.0,16.0,5.0,9825.0,51.0,17.0,75.0,1.0,1.0,1100.0
32.0,4.0,8.0,3.0,6050.0,2.0,16.0,48.0,1.0,4.0,110000.0
47.0,1.0,19.0,1.0,5600.0,26.0,17.0,84.0,1.0,1.0,600.0
21.0,5.0,19.0,5.0,7010.0,31.0,17.0,40.0,1.0,9.0,13100.0
23.0,4.0,17.0,5.0,4020.0,2.0,16.0,40.0,1.0,4.0,21300.0
49.0,1.0,11.0,1.0,7840.0,329.0,17.0,84.0,2.0,8.0,600.0
19.0,5.0,16.0,5.0,5120.0,48.0,17.0,40.0,2.0,5.0,26600.0
21.0,4.0,17.0,5.0,2360.0,2.0,17.0,20.0,1.0,4.0,30000.0
48.0,1.0,16.0,1.0,425.0,303.0,17.0,84.0,1.0,8.0,23000.0
60.0,1.0,16.0,1.0,440.0,9.0,17.0,84.0,2.0,1.0,41100.0
