[19931031.0, 19950131, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931030.0, 19950130, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931029.0, 19950128, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931028.0, 19950127, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931026.0, 19950125, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931025.0, 19950124, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931024.0, 19950123, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931023.0, 19950122, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931022.0, 19950121, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931020.0, 19950120, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931019.0, 19950119, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931018.0, 19950118, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931017.0, 19950117, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931016.0, 19950116, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931015.0, 19950115, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931014.0, 19950114, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931013.0, 19950113, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931012.0, 19950112, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931011.0, 19950111, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931010.0, 19950110, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931009.0, 19950109, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931008.0, 19950108, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931007.0, 19950107, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931006.0, 19950106, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931005.0, 19950105, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931004.0, 19950104, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931003.0, 19950103, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931002.0, 19950102, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931001.0, 19950101, 0.0, 0.0, 0.0, 0.0, 0.0]


=================================== baseline ===================================
[19940101, 19950101, 0, 0, 0, 0, 1]
[19940101, 19950101, 0, 0, 0, 1, 0]
[19940101, 19950101, 0, 0, 1, 0, 0]
[19940101, 19950101, 0, 1, 0, 0, 0]
[19940101, 19950101, 1, 0, 0, 0, 0]
[19940101, 19950401, 0, 0, 0, 0, 0]
