[0, 1.0, 0, 0, 1.0, 0.0, 0.0, 0.0, 0, 0.0, 0, 1, 0.0, 0.0, 0, 0, 0, 40.0, 18.0]
[0, 1.0, 0, 0, 1.0, 0.0, 0.0, 0.0, 0, 0.0, 1, 0.0, 0.0, 0.0, 0, 1, 0, 40.0, 18.0]
[0, 1.0, 0, 0, 1.0, 0.0, 0.0, 0.0, 1, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 40.0, 18.0]
[0, 1.0, 0, 1, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 40.0, 18.0]
[0, 1.0, 1, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 40.0, 18.0]
[0, 0, 0, 0, 1.0, 0.0, 0.0, 0.0, 1, 1.0, 0, 0.0, 0, 0, 0, 0, 0, 40.0, 18.0]
[0, 0, 0, 1, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0, 0.0, 0, 1, 0, 1, 0, 40.0, 18.0]
[0, 0, 1, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1, 0.0, 1, 1, 0, 1, 0, 40.0, 18.0]
[0, 0, 0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0, 0.0, 1, 0.0, 0, 1, 0, 40.0, 18.0]
[0, 0, 1, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1, 0.0, 0.0, 0.0, 0, 1, 0, 40.0, 18.0]
[0, 0, 0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1, 0.0, 1.0, 0.0, 0, 0.0, 0, 40.0, 18.0]
[0, 0, 1, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0, 0.0, 0, 40.0, 18.0]
[0, 0, 0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0, 0.0, 1, 1.0, 0, 0.0, 0, 40.0, 18.0]
[0, 0, 0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1, 0.0, 0.0, 1.0, 0, 0.0, 0, 40.0, 18.0]
[0, 0, 1, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0, 0.0, 0, 40.0, 18.0]
[0, 0, 0, 0, 1.0, 0.0, 0.0, 0.0, 0, 1.0, 1, 1.0, 1.0, 0.0, 0, 1, 0, 40.0, 18.0]
[0, 0, 0, 0, 0, 0, 1, 1.0, 0.0, 0, 0, 1, 1, 1, 0, 1, 0, 40.0, 18.0]
[0, 0, 0, 0, 0, 0, 1.0, 1.0, 0.0, 0, 0, 1.0, 1.0, 1.0, 1, 0.0, 0, 40.0, 18.0]
[0, 0, 0, 0, 0, 0, 1.0, 1.0, 0.0, 0, 1, 1.0, 1.0, 1.0, 0.0, 0.0, 0, 40.0, 18.0]
[0, 0, 0, 0, 0, 0, 1, 1.0, 1.0, 0.0, 0, 0, 0, 0, 0, 0, 0, 40.0, 18.0]
[0, 0, 0, 0, 0, 0, 0, 1.0, 1.0, 1.0, 0, 1, 0.0, 1, 0, 0, 0, 40.0, 18.0]
[0, 0, 0, 0, 0, 0, 0, 1.0, 1.0, 1.0, 1, 1.0, 0.0, 0.0, 0, 1, 1, 40.0, 18.0]
[0, 0, 0, 0, 0, 0, 0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1, 1.0, 0.0, 40.0, 18.0]
[0, 0, 0, 0, 0, 0, 0, 1.0, 1.0, 1.0, 0, 1, 1.0, 0.0, 0, 0, 0, 40.0, 18.0]
[0, 0, 0, 0, 0, 0, 0, 1.0, 1.0, 1.0, 0, 0, 1.0, 1.0, 1, 0.0, 0, 40.0, 18.0]


=================================== baseline ===================================

