selection file, running time ps, running time lt

[19940204.0, 19941224.0, 1.0, 0.0]
[19940726.0, 19941224.0, 1.0, 1.0]
[19940205.0, 19941225.0, 1.0, 0.0]
[19940206.0, 19941226.0, 1.0, 0.0]
[19940727.0, 19941226.0, 1.0, 1.0]
[19940207.0, 19941227.0, 1.0, 0.0]
[19940728.0, 19941227.0, 1.0, 1.0]
[19940208.0, 19941228.0, 1.0, 0.0]
[19940729.0, 19941228.0, 1.0, 1.0]
[19940209.0, 19941229.0, 1.0, 0.0]
[19940730.0, 19941229.0, 1.0, 1.0]
[19940210.0, 19941230.0, 1.0, 0.0]
[19940731.0, 19941230.0, 1.0, 1.0]
[19940212.0, 19950101.0, 1.0, 0.0]
[19940802.0, 19950101.0, 1.0, 1.0]
[19940417.0, 19940916.0, 1.0, 1.0]
[19940416.0, 19940915.0, 1.0, 1.0]
[19940415.0, 19940914.0, 1.0, 1.0]
[19940414.0, 19940913.0, 1.0, 1.0]
[19940413.0, 19940912.0, 1.0, 1.0]
[19940412.0, 19940911.0, 1.0, 1.0]
[19940411.0, 19940910.0, 1.0, 1.0]
[19940410.0, 19940909.0, 1.0, 1.0]
[19940409.0, 19940908.0, 1.0, 1.0]
[19940408.0, 19940907.0, 1.0, 1.0]
[19940407.0, 19940906.0, 1.0, 1.0]
[19940406.0, 19940904.0, 1.0, 1.0]
[19940404.0, 19940903.0, 1.0, 1.0]
[19940403.0, 19940901.0, 1.0, 1.0]
[19940332.0, 19940830.0, 1.0, 1.0]
[19940331.0, 19940829.0, 1.0, 1.0]
[19940329.0, 19940827.0, 1.0, 1.0]
[19940328.0, 19940826.0, 1.0, 1.0]
[19940327.0, 19940825.0, 1.0, 1.0]
[19940326.0, 19940824.0, 1.0, 1.0]
[19940325.0, 19940823.0, 1.0, 1.0]
[19940324.0, 19940822.0, 1.0, 1.0]
[19940323.0, 19940821.0, 1.0, 1.0]
[19940322.0, 19940820.0, 1.0, 1.0]
[19940321.0, 19940819.0, 1.0, 1.0]
[19940320.0, 19940818.0, 1.0, 1.0]
[19940319.0, 19940817.0, 1.0, 1.0]
[19940318.0, 19940816.0, 1.0, 1.0]
[19940317.0, 19940815.0, 1.0, 1.0]
[19940316.0, 19940814.0, 1.0, 1.0]
[19940315.0, 19940813.0, 1.0, 1.0]
[19940314.0, 19940812.0, 1.0, 1.0]
[19940313.0, 19940811.0, 1.0, 1.0]
[19940312.0, 19940810.0, 1.0, 1.0]
[19940311.0, 19940809.0, 1.0, 1.0]
[19940310.0, 19940808.0, 1.0, 1.0]
[19940309.0, 19940807.0, 1.0, 1.0]
[19940308.0, 19940806.0, 1.0, 1.0]
[19940307.0, 19940805.0, 1.0, 1.0]
[19940306.0, 19940804.0, 1.0, 1.0]
[19940305.0, 19940803.0, 1.0, 1.0]
[19940304.0, 19940802.0, 1.0, 1.0]
[19940303.0, 19940801.0, 1.0, 1.0]
[19940229.0, 19940730.0, 1.0, 1.0]
[19940228.0, 19940729.0, 1.0, 1.0]
[19940226.0, 19940728.0, 1.0, 1.0]
[19940225.0, 19940727.0, 1.0, 1.0]
[19940223.0, 19940725.0, 1.0, 1.0]
[19940221.0, 19940723.0, 1.0, 1.0]
[19940220.0, 19940722.0, 1.0, 1.0]
[19940219.0, 19940721.0, 1.0, 1.0]
[19940218.0, 19940720.0, 1.0, 1.0]
[19940217.0, 19940719.0, 1.0, 1.0]
[19940216.0, 19940718.0, 1.0, 1.0]
[19940215.0, 19940717.0, 1.0, 1.0]
[19940214.0, 19940716.0, 1.0, 1.0]
[19940213.0, 19940715.0, 1.0, 1.0]
[19940212.0, 19940714.0, 1.0, 1.0]
[19940211.0, 19940713.0, 1.0, 1.0]
[19940210.0, 19940712.0, 1.0, 1.0]
[19940209.0, 19940711.0, 1.0, 1.0]
[19940207.0, 19940710.0, 1.0, 1.0]
[19940206.0, 19940709.0, 1.0, 1.0]
[19940205.0, 19940708.0, 1.0, 1.0]
[19940204.0, 19940706.0, 1.0, 1.0]
[19940203.0, 19940705.0, 1.0, 1.0]
[19940202.0, 19940704.0, 1.0, 1.0]
[19940132.0, 19940703.0, 1.0, 1.0]
[19940131.0, 19940702.0, 1.0, 1.0]
[19940130.0, 19940701.0, 1.0, 1.0]
[19940128.0, 19940629.0, 1.0, 1.0]
[19940127.0, 19940628.0, 1.0, 1.0]
[19940126.0, 19940627.0, 1.0, 1.0]
[19940124.0, 19940626.0, 1.0, 1.0]
[19940123.0, 19940625.0, 1.0, 1.0]
[19940122.0, 19940624.0, 1.0, 1.0]
[19940121.0, 19940623.0, 1.0, 1.0]
[19940418.0, 19940917.0, 1.0, 1.0]
[19940419.0, 19940918.0, 1.0, 1.0]
[19940420.0, 19940920.0, 1.0, 1.0]
[19940422.0, 19940921.0, 1.0, 1.0]
[19940423.0, 19940922.0, 1.0, 1.0]
[19940424.0, 19940923.0, 1.0, 1.0]
[19940425.0, 19940925.0, 1.0, 1.0]
[19940426.0, 19940926.0, 1.0, 1.0]
[19940428.0, 19940927.0, 1.0, 1.0]
[19940429.0, 19940929.0, 1.0, 1.0]
[19940431.0, 19941001.0, 1.0, 1.0]
[19940502.0, 19941002.0, 1.0, 1.0]
[19940503.0, 19941003.0, 1.0, 1.0]
[19940504.0, 19941004.0, 1.0, 1.0]
[19940506.0, 19941006.0, 1.0, 1.0]
[19940507.0, 19941007.0, 1.0, 1.0]
[19940508.0, 19941008.0, 1.0, 1.0]
[19940510.0, 19941010.0, 1.0, 1.0]
[19940512.0, 19941012.0, 1.0, 1.0]
[19940513.0, 19941013.0, 1.0, 1.0]
[19940514.0, 19941014.0, 1.0, 1.0]
[19940515.0, 19941015.0, 1.0, 1.0]
[19940516.0, 19941016.0, 1.0, 1.0]
[19940518.0, 19941017.0, 1.0, 1.0]
[19940519.0, 19941018.0, 1.0, 1.0]
[19940520.0, 19941019.0, 1.0, 1.0]
[19940521.0, 19941020.0, 1.0, 1.0]
[19940522.0, 19941021.0, 1.0, 1.0]
[19940523.0, 19941022.0, 1.0, 1.0]
[19940524.0, 19941023.0, 1.0, 1.0]
[19940525.0, 19941024.0, 1.0, 1.0]
[19940526.0, 19941025.0, 1.0, 1.0]
[19940527.0, 19941026.0, 1.0, 1.0]
[19940528.0, 19941027.0, 1.0, 1.0]
[19940529.0, 19941028.0, 1.0, 1.0]
[19940530.0, 19941029.0, 1.0, 1.0]
[19940531.0, 19941030.0, 1.0, 1.0]
[19940603.0, 19941101.0, 1.0, 1.0]
[19940604.0, 19941102.0, 1.0, 1.0]
[19940605.0, 19941103.0, 1.0, 1.0]
[19940606.0, 19941104.0, 1.0, 1.0]
[19940607.0, 19941105.0, 1.0, 1.0]
[19940608.0, 19941106.0, 1.0, 1.0]
[19940609.0, 19941107.0, 1.0, 1.0]
[19940610.0, 19941108.0, 1.0, 1.0]
[19940611.0, 19941110.0, 1.0, 1.0]
[19940612.0, 19941111.0, 1.0, 1.0]
[19940614.0, 19941113.0, 1.0, 1.0]
[19940615.0, 19941114.0, 1.0, 1.0]
[19940616.0, 19941115.0, 1.0, 1.0]
[19940617.0, 19941116.0, 1.0, 1.0]
[19940618.0, 19941117.0, 1.0, 1.0]
[19940619.0, 19941118.0, 1.0, 1.0]
[19940620.0, 19941119.0, 1.0, 1.0]
[19940621.0, 19941120.0, 1.0, 1.0]
[19940622.0, 19941121.0, 1.0, 1.0]
[19940623.0, 19941122.0, 1.0, 1.0]
[19940624.0, 19941123.0, 1.0, 1.0]
[19940625.0, 19941124.0, 1.0, 1.0]
[19940626.0, 19941125.0, 1.0, 1.0]
[19940627.0, 19941126.0, 1.0, 1.0]
[19940628.0, 19941127.0, 1.0, 1.0]
[19940629.0, 19941128.0, 1.0, 1.0]
[19940630.0, 19941129.0, 1.0, 1.0]
[19940702.0, 19941201.0, 1.0, 1.0]
[19940703.0, 19941202.0, 1.0, 1.0]
[19940705.0, 19941203.0, 1.0, 1.0]
[19940706.0, 19941204.0, 1.0, 1.0]
[19940707.0, 19941206.0, 1.0, 1.0]
[19940708.0, 19941207.0, 1.0, 1.0]
[19940709.0, 19941208.0, 1.0, 1.0]
[19940710.0, 19941209.0, 1.0, 1.0]
[19940711.0, 19941210.0, 1.0, 1.0]
[19940712.0, 19941211.0, 1.0, 1.0]
[19940713.0, 19941212.0, 1.0, 1.0]
[19940120, 19941213.0, 0.0, 1.0]
[19940119, 19941211.0, 0.0, 1.0]
[19940118, 19941210.0, 0.0, 1.0]
[19940117, 19941209.0, 0.0, 1.0]
[19940116, 19941208.0, 0.0, 1.0]
[19940115, 19941207.0, 0.0, 1.0]
[19940113, 19941205.0, 0.0, 1.0]
[19940112, 19941204.0, 0.0, 1.0]
[19940123.0, 19941215.0, 0.0, 1.0]
[19940125.0, 19941217.0, 0.0, 1.0]
[19940127.0, 19941219.0, 0.0, 1.0]
[19940129.0, 19941221.0, 0.0, 1.0]
[19940131.0, 19941223.0, 0.0, 1.0]
[19940202.0, 19941226.0, 0.0, 1.0]
[19940122.0, 19941214.0, 0.0, 1.0]


=================================== baseline ===================================

