[1, 0, 0.0, 0.0, 0.0, 0.0, 0, 19940819.0, 19951125]
[0, 1.0, 0.0, 0.0, 0.0, 0.0, 0, 19940819.0, 19951125]
[1, 0.0, 0.0, 0.0, 0.0, 0.0, 1, 19940819.0, 19950627]
[1, 0, 1.0, 0.0, 0.0, 0.0, 0.0, 19940819.0, 19950628]
[0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 19940819.0, 19950628]
[1, 1, 1, 1.0, 0.0, 0.0, 0.0, 19940819.0, 19950404]
[1, 0, 0.0, 1.0, 0.0, 0.0, 0.0, 19940819.0, 19950619]
[0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 19940819.0, 19950619]
[1, 1, 1, 1.0, 0.0, 0.0, 1.0, 19940819.0, 19950210]
[1, 1, 0, 1, 1.0, 0.0, 0.0, 19940819.0, 19950328]
[1, 1, 1, 0.0, 1.0, 0.0, 0.0, 19940819.0, 19950402]
[1, 0, 0.0, 0.0, 1.0, 0.0, 0.0, 19940819.0, 19950620]
[0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 19940819.0, 19950620]
[1, 1, 1, 1.0, 1.0, 0.0, 0.0, 19940819.0, 19950209]
[1, 1, 0, 1, 1.0, 0.0, 1.0, 19940819.0, 19950207]
[1, 1, 1, 0.0, 1.0, 0.0, 1.0, 19940819.0, 19950326]
[1, 1, 0, 0, 1, 1.0, 0.0, 19940819.0, 19950322]
[1, 1, 0, 1, 0.0, 1.0, 0.0, 19940819.0, 19950325]
[1, 1, 1, 0.0, 0.0, 1.0, 0.0, 19940819.0, 19950401]
[1, 0, 0.0, 0.0, 0.0, 1.0, 0.0, 19940819.0, 19950620]
[0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 19940819.0, 19950620]
[1, 1, 1, 1.0, 0.0, 1.0, 0.0, 19940819.0, 19950205]
[1, 1, 0, 1, 1.0, 1.0, 0.0, 19940819.0, 19950204]
[1, 1, 1, 0.0, 1.0, 1.0, 0.0, 19940819.0, 19950321]
[1, 1, 0, 0, 1, 1.0, 1.0, 19940819.0, 19950206]
[1, 1, 0, 1, 0.0, 1.0, 1.0, 19940819.0, 19950323]
[1, 1, 1, 0.0, 0.0, 1.0, 1.0, 19940819.0, 19950323]
[1, 1, 0, 0, 0, 0, 1, 19940821, 19950630]
[1, 1, 0, 0, 0, 1, 0.0, 19940821, 19951126]
[1, 1, 0, 0, 1, 0.0, 0.0, 19940821, 19951126]
[1, 1, 0, 1, 0.0, 0.0, 0.0, 19940821, 19951126]
[1, 1, 1, 0.0, 0.0, 0.0, 0.0, 19940821, 19951126]

5

[1, 1, 0, 0, 0, 0, 0, 19940821, 19960101]
[1, 1, 0, 0, 0, 1, 1, 19940706.0, 19950412]
[1, 1, 0, 0, 1, 0.0, 1, 19940819.0, 19950417]
[1, 1, 0, 1, 0.0, 0.0, 1, 19940819.0, 19950418]
[1, 1, 1, 0.0, 0.0, 0.0, 1, 19940819.0, 19950423]
[1, 0, 0.0, 0.0, 0.0, 0.0, 0, 19940819.0, 19951230]
[0, 1.0, 0.0, 0.0, 0.0, 0.0, 0, 19940819.0, 19951230]
[1, 0.0, 0.0, 0.0, 0.0, 0.0, 1, 19940819.0, 19950713]
[1, 0, 1.0, 0.0, 0.0, 0.0, 0.0, 19940819.0, 19950716]
[0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 19940819.0, 19950716]
[1, 1, 1, 1.0, 0.0, 0.0, 0.0, 19940819.0, 19950420]
[1, 0, 0.0, 1.0, 0.0, 0.0, 0.0, 19940819.0, 19950710]
[0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 19940819.0, 19950710]
[1, 1, 1, 1.0, 0.0, 0.0, 1.0, 19940819.0, 19950224]
[1, 1, 0, 1, 1.0, 0.0, 0.0, 19940819.0, 19950415]
[1, 1, 1, 0.0, 1.0, 0.0, 0.0, 19940819.0, 19950420]
[1, 0, 0.0, 0.0, 1.0, 0.0, 0.0, 19940819.0, 19950708]
[0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 19940819.0, 19950708]
[1, 1, 1, 1.0, 1.0, 0.0, 0.0, 19940819.0, 19950222]
[1, 1, 0, 1, 1.0, 0.0, 1.0, 19940819.0, 19950221]
[1, 1, 1, 0.0, 1.0, 0.0, 1.0, 19940819.0, 19950415]
[1, 1, 0, 0, 1, 1.0, 0.0, 19940819.0, 19950412]
[1, 1, 0, 1, 0.0, 1.0, 0.0, 19940819.0, 19950412]
[1, 1, 1, 0.0, 0.0, 1.0, 0.0, 19940819.0, 19950417]
[1, 0, 0.0, 0.0, 0.0, 1.0, 0.0, 19940819.0, 19950710]
[0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 19940819.0, 19950710]
[1, 1, 1, 1.0, 0.0, 1.0, 0.0, 19940819.0, 19950218]
[1, 1, 0, 1, 1.0, 1.0, 0.0, 19940819.0, 19950216]
[1, 1, 1, 0.0, 1.0, 1.0, 0.0, 19940819.0, 19950410]
[1, 1, 0, 0, 1, 1.0, 1.0, 19940819.0, 19950219]
[1, 1, 0, 1, 0.0, 1.0, 1.0, 19940819.0, 19950411]
[1, 1, 1, 0.0, 0.0, 1.0, 1.0, 19940819.0, 19950411]
[1, 1, 0, 0, 0, 0, 1, 19940820, 19951230]
[1, 1, 0, 0, 0, 1, 0.0, 19940820, 19951230]
[1, 1, 0, 0, 1, 0.0, 0.0, 19940820, 19951230]
[1, 1, 0, 1, 0.0, 0.0, 0.0, 19940820, 19951230]
[1, 1, 1, 0.0, 0.0, 0.0, 0.0, 19940820, 19951230]

6

[1, 1, 0, 0, 0, 0, 0, 19940821, 19960207]
[1, 1, 0, 0, 0, 1, 1, 19940724.0, 19950501]
[1, 1, 0, 0, 1, 0.0, 1, 19940820.0, 19950507]
[1, 1, 0, 1, 0.0, 0.0, 1, 19940820.0, 19950507]
[1, 1, 1, 0.0, 0.0, 0.0, 1, 19940820.0, 19950510]
[1, 0, 0.0, 0.0, 0.0, 0.0, 0, 19940820.0, 19960206]
[0, 1.0, 0.0, 0.0, 0.0, 0.0, 0, 19940820.0, 19960206]
[1, 0, 1.0, 0.0, 0.0, 0.0, 0.0, 19940820.0, 19950809]
[0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 19940820.0, 19950809]
[1, 1, 1, 1.0, 0.0, 0.0, 0.0, 19940820.0, 19950507]
[1, 0, 0.0, 1.0, 0.0, 0.0, 0.0, 19940820.0, 19950802]
[0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 19940820.0, 19950802]
[1, 1, 1, 1.0, 0.0, 0.0, 1.0, 19940820.0, 19950313]
[1, 1, 0, 1, 1.0, 0.0, 0.0, 19940820.0, 19950504]
[1, 1, 1, 0.0, 1.0, 0.0, 0.0, 19940820.0, 19950509]
[1, 0, 0.0, 0.0, 1.0, 0.0, 0.0, 19940820.0, 19950730]
[0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 19940820.0, 19950730]
[1, 1, 1, 1.0, 1.0, 0.0, 0.0, 19940820.0, 19950312]
[1, 1, 0, 1, 1.0, 0.0, 1.0, 19940820.0, 19950311]
[1, 1, 1, 0.0, 1.0, 0.0, 1.0, 19940820.0, 19950506]
[1, 1, 0, 0, 1, 1.0, 0.0, 19940820.0, 19950501]
[1, 1, 0, 1, 0.0, 1.0, 0.0, 19940820.0, 19950429]
[1, 1, 1, 0.0, 0.0, 1.0, 0.0, 19940820.0, 19950506]
[1, 0, 0.0, 0.0, 0.0, 1.0, 0.0, 19940820.0, 19950802]
[0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 19940820.0, 19950802]
[1, 1, 1, 1.0, 0.0, 1.0, 0.0, 19940820.0, 19950308]
[1, 1, 0, 1, 1.0, 1.0, 0.0, 19940820.0, 19950303]
[1, 1, 1, 0.0, 1.0, 1.0, 0.0, 19940820.0, 19950430]
[1, 1, 0, 0, 1, 1.0, 1.0, 19940820.0, 19950306]

7

[1, 1, 0, 0, 0, 0, 0, 19940821, 19960313]
[1, 1, 0, 0, 0, 1, 1, 19940812, 19950520]
[1, 1, 0, 0, 1, 0.0, 1, 19940819, 19950523]
[1, 1, 0, 1, 0.0, 0.0, 1, 19940819, 19950521]
[1, 1, 1, 0.0, 0.0, 0.0, 1, 19940819, 19950526]
[1, 0, 0.0, 0.0, 0.0, 0.0, 0, 19940819, 19960311]
[0, 1.0, 0.0, 0.0, 0.0, 0.0, 0, 19940819, 19960311]
[1, 0, 1.0, 0.0, 0.0, 0.0, 0.0, 19940819, 19950901]
[0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 19940819, 19950901]
[1, 1, 1, 1.0, 0.0, 0.0, 0.0, 19940819, 19950523]
[1, 0, 0.0, 1.0, 0.0, 0.0, 0.0, 19940819, 19950824]
[0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 19940819, 19950824]
[1, 1, 1, 1.0, 0.0, 0.0, 1.0, 19940819, 19950326]
[1, 1, 0, 1, 1.0, 0.0, 0.0, 19940819, 19950520]
[1, 1, 1, 0.0, 1.0, 0.0, 0.0, 19940819, 19950523]
[1, 0, 0.0, 0.0, 1.0, 0.0, 0.0, 19940819, 19950823]
[0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 19940819, 19950823]
[1, 1, 1, 1.0, 1.0, 0.0, 0.0, 19940819, 19950324]
[1, 1, 0, 1, 1.0, 0.0, 1.0, 19940819, 19950320]
[1, 1, 1, 0.0, 1.0, 0.0, 1.0, 19940819, 19950521]
[1, 1, 0, 0, 1, 1.0, 0.0, 19940819, 19950518]
[1, 1, 0, 1, 0.0, 1.0, 0.0, 19940819, 19950517]
[1, 1, 1, 0.0, 0.0, 1.0, 0.0, 19940819, 19950521]
[1, 0, 0.0, 0.0, 0.0, 1.0, 0.0, 19940819, 19950824]
[0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 19940819, 19950824]
[1, 1, 1, 1.0, 0.0, 1.0, 0.0, 19940819, 19950321]
[1, 1, 0, 1, 1.0, 1.0, 0.0, 19940819, 19950318]
[1, 1, 1, 0.0, 1.0, 1.0, 0.0, 19940819, 19950517]
[1, 1, 0, 0, 1, 1.0, 1.0, 19940819, 19950317]

8

[1, 1, 0, 0, 0, 0, 0, 19940821, 19960418]
[1, 1, 0, 0, 1, 1, 0, 19940820, 19950606]
[1, 1, 0, 1, 1.0, 0.0, 0, 19940820, 19950606]
[1, 1, 0, 0, 1, 1, 1, 19940625, 19950401]
[1, 1, 0, 1, 0.0, 1, 0, 19940819, 19950601]
[1, 1, 1, 0.0, 0.0, 1, 1, 19940819, 19950406]
[1, 0, 0.0, 0.0, 0.0, 0, 0, 19940819, 19960415]
[0, 1.0, 0.0, 0.0, 0.0, 0, 0, 19940819, 19960415]
[1, 0, 1.0, 0.0, 0.0, 0.0, 0, 19940819, 19950923]
[0, 1.0, 1.0, 0.0, 0.0, 0.0, 0, 19940819, 19950923]
[1, 0.0, 1.0, 0.0, 0.0, 0.0, 1, 19940819, 19950615.0]
[1, 0, 1.0, 0.0, 0.0, 1.0, 0.0, 19940819, 19950609]
[0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 19940819, 19950609]
[1, 1, 1, 1.0, 0.0, 0.0, 1, 19940819, 19950411]
[1, 0, 0.0, 1.0, 0.0, 0.0, 0, 19940819, 19950915]
[0, 1.0, 0.0, 1.0, 0.0, 0.0, 0, 19940819, 19950915]
[1, 0.0, 0.0, 1.0, 0.0, 0.0, 1, 19940819, 19950609.0]
[1, 0, 1.0, 1.0, 0.0, 0.0, 0.0, 19940819, 19950609]
[0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 19940819, 19950609]
[1, 1, 0, 1.0, 0.0, 1.0, 1, 19940819, 19950402.0]
[1, 1, 1, 1.0, 0.0, 1.0, 0.0, 19940819, 19950531.0]
[1, 1, 0, 1, 1.0, 0.0, 1, 19940819, 19950406]
[1, 1, 1, 0.0, 1.0, 0.0, 1, 19940819, 19950409]
[1, 0, 0.0, 0.0, 1.0, 0.0, 0, 19940819, 19950911]
[0, 1.0, 0.0, 0.0, 1.0, 0.0, 0, 19940819, 19950911]
[1, 0.0, 0.0, 0.0, 1.0, 0.0, 1, 19940819, 19950611.0]
[1, 0, 1.0, 0.0, 1.0, 0.0, 0.0, 19940819, 19950612]
[0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 19940819, 19950612]
[1, 1, 1, 1.0, 1.0, 0.0, 0.0, 19940819, 19950409]
[1, 0, 0.0, 1.0, 1.0, 0.0, 0.0, 19940819, 19950606]
[0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 19940819, 19950606]
[1, 1, 1, 1.0, 1.0, 0.0, 1.0, 19940819, 19950223.0]
[1, 1, 0, 1, 1.0, 1.0, 0.0, 19940819, 19950402]
[1, 1, 1, 0.0, 1.0, 1.0, 0.0, 19940819, 19950406]
[1, 0, 0.0, 0.0, 1.0, 1.0, 0.0, 19940819, 19950606]
[0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 19940819, 19950606]
[1, 1, 1, 1.0, 1.0, 1.0, 0.0, 19940819, 19950219.0]
[1, 1, 0, 1, 1.0, 1.0, 1.0, 19940819, 19950218.0]
[1, 1, 1, 0.0, 1.0, 1.0, 1.0, 19940819, 19950330.0]
