[19940926.0, 19960103.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940925.0, 19960102.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940823.0, 19960102.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19941231.0, 19960101.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19940922.0, 19960101.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940821.0, 19960101.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19941203.0, 19960311.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19941207.0, 19960316.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19941209.0, 19960319.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19941122.0, 19960309.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19941123.0, 19960310.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19941106.0, 19960328.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19941115.0, 19960330.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19941118.0, 19960401.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19941030.0, 19960326.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19950112, 19960123.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19950120, 19960127.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19950115, 19960427.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19950120, 19960430.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19950121, 19960128.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19950121, 19960505.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19950122, 19960130.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19950122, 19960506.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19950125, 19960203.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19950129, 19960204.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19950129, 19960509.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19950201, 19960210.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19950201, 19960513.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19950110.0, 19960120.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19941001.0, 19960121.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19940927.0, 19960120.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19950109.0, 19960117.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19940922.0, 19960119.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19940917.0, 19960117.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941231.0, 19960116.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19940912.0, 19960116.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941230.0, 19960112.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19941229.0, 19960111.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19940911.0, 19960111.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941226.0, 19960108.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19941221.0, 19960105.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19941219.0, 19960102.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19940910.0, 19960102.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941218.0, 19960101.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19940909.0, 19960101.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941119.0, 19960311.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941121.0, 19960318.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941122.0, 19960319.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941115.0, 19960307.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19950201, 19960101.0, 1.0, 1.0, 0.0, 1.0, 0.0]
[19950120, 19960112.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19950121, 19960117.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19950121, 19960419.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19950123, 19960120.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19950123, 19960420.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19950125, 19960121.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19950128, 19960123.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19950128, 19960421.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19950130, 19960127.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19950130, 19960425.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19950201, 19960128.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19950201, 19960427.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19950113.0, 19960111.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19941011.0, 19960111.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19950110.0, 19960108.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19941008.0, 19960108.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19950109.0, 19960105.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19950108.0, 19960102.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940927.0, 19960102.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19950102.0, 19960101.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940926.0, 19960101.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19941207.0, 19960228.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19941216.0, 19960229.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19941217.0, 19960305.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19941204.0, 19960222.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19950130, 19960102.0, 1.0, 1.0, 0.0, 0.0, 0.0]
[19950201, 19960107.0, 1.0, 1.0, 0.0, 0.0, 0.0]
[19950129.0, 19960101.0, 1.0, 1.0, 0.0, 0.0, 0.0]
[19950201, 19960111.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19950121, 19960108.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19940831, 19960108.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19950120, 19960103.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19950115, 19960102.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19940830, 19960102.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19950112, 19960101.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19940825, 19960101.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19941117, 19960329.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19941119, 19960330.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19941122, 19960403.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19941115.0, 19960311.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19941105.0, 19960309.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19950120, 19960117.0, 1.0, 0.0, 1.0, 0.0, 0.0]
[19950121, 19960119.0, 1.0, 0.0, 1.0, 0.0, 0.0]
[19950129, 19960120.0, 1.0, 0.0, 1.0, 0.0, 0.0]
[19950130, 19960121.0, 1.0, 0.0, 1.0, 0.0, 0.0]
[19950112.0, 19960115.0, 1.0, 0.0, 1.0, 0.0, 0.0]
[19950110.0, 19960111.0, 1.0, 0.0, 1.0, 0.0, 0.0]
[19950115.0, 19960116.0, 1.0, 0.0, 1.0, 0.0, 0.0]
[19950201, 19960101.0, 1.0, 1.0, 1.0, 0.0, 0.0]
[19950128, 19960111.0, 0.0, 1.0, 1.0, 0.0, 0.0]
[19950129, 19960112.0, 0.0, 1.0, 1.0, 0.0, 0.0]
[19950130, 19960115.0, 0.0, 1.0, 1.0, 0.0, 0.0]
[19950201, 19960117.0, 0.0, 1.0, 1.0, 0.0, 0.0]
[19950120.0, 19960108.0, 0.0, 1.0, 1.0, 0.0, 0.0]
[19950115.0, 19960107.0, 0.0, 1.0, 1.0, 0.0, 0.0]
[19950201, 19960101.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19950201, 19960101.0, 1.0, 0.0, 1.0, 1.0, 0.0]
[19950109, 19960128.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19950110, 19960203.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19950112, 19960204.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19950115, 19960212.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19941231.0, 19960126.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19950102.0, 19960127.0, 0.0, 0.0, 1.0, 1.0, 0.0]

3

[19950601, 19960101.0, 1.0, 1.0, 1.0, 0.0, 1.0]
[19950524, 19960108.0, 0.0, 1.0, 1.0, 1.0, 1.0]
[19950531, 19960111.0, 0.0, 1.0, 1.0, 1.0, 1.0]
[19950527, 19960419.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19950527, 19960509.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19950527, 19960513.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19950527, 19960229.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19950530, 19960221.0, 0.0, 0.0, 1.0, 1.0, 1.0]
[19950530, 19960420.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19950530, 19960706.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950530, 19960408.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19950530, 19960219.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19950530, 19960213.0, 0.0, 1.0, 1.0, 0.0, 1.0]
[19950531, 19960222.0, 0.0, 0.0, 1.0, 1.0, 1.0]
[19950531, 19960421.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19950531, 19960708.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950531, 19960917.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19950531, 19960410.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19950531, 19960831.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19950531, 19960513.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19950531, 19960220.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19950531, 19960408.0, 0.0, 1.0, 0.0, 0.0, 1.0]
[19950531, 19960914.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19950531, 19960515.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19950531, 19960214.0, 0.0, 1.0, 1.0, 0.0, 1.0]
[19950531, 19960506.0, 0.0, 1.0, 1.0, 0.0, 0.0]
[19950531, 19960302.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19950601, 19960112.0, 0.0, 1.0, 1.0, 1.0, 1.0]
[19950601, 19960229.0, 0.0, 0.0, 1.0, 1.0, 1.0]
[19950601, 19960422.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19950601, 19960711.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950601, 19960919.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19950601, 19960415.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19950601, 19960901.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19950601, 19960515.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19950601, 19960221.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19950601, 19960412.0, 0.0, 1.0, 0.0, 0.0, 1.0]
[19950601, 19960915.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19950601, 19960522.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19950601, 19960217.0, 0.0, 1.0, 1.0, 0.0, 1.0]
[19950601, 19960509.0, 0.0, 1.0, 1.0, 0.0, 0.0]
[19950601, 19960305.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19950521.0, 19960107.0, 0.0, 1.0, 1.0, 1.0, 1.0]
[19950404.0, 19960107.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19950412.0, 19960107.0, 0.0, 1.0, 1.0, 0.0, 1.0]
[19950115.0, 19960107.0, 0.0, 1.0, 1.0, 0.0, 0.0]
[19950520.0, 19960105.0, 0.0, 1.0, 1.0, 1.0, 1.0]
[19950325.0, 19960105.0, 0.0, 0.0, 1.0, 1.0, 1.0]
[19940830.0, 19960105.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19941216.0, 19960105.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19950109.0, 19960105.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19950308.0, 19960105.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19950519.0, 19960103.0, 0.0, 1.0, 1.0, 1.0, 1.0]
[19950324.0, 19960103.0, 0.0, 0.0, 1.0, 1.0, 1.0]
[19940926.0, 19960103.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950120.0, 19960103.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19950217.0, 19960103.0, 0.0, 1.0, 0.0, 0.0, 1.0]
[19950411.0, 19960103.0, 0.0, 1.0, 1.0, 0.0, 1.0]
[19950518.0, 19960102.0, 0.0, 1.0, 1.0, 1.0, 1.0]
[19950321.0, 19960102.0, 0.0, 0.0, 1.0, 1.0, 1.0]
[19950109.0, 19960102.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19940925.0, 19960102.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940823.0, 19960102.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19950115.0, 19960102.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19940830.0, 19960102.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19941215.0, 19960102.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19950403.0, 19960102.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19950214.0, 19960102.0, 0.0, 1.0, 0.0, 0.0, 1.0]
[19940927.0, 19960102.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19950108.0, 19960102.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19950409.0, 19960102.0, 0.0, 1.0, 1.0, 0.0, 1.0]
[19950113.0, 19960102.0, 0.0, 1.0, 1.0, 0.0, 0.0]
[19950305.0, 19960102.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19950516.0, 19960101.0, 0.0, 1.0, 1.0, 1.0, 1.0]
[19950317.0, 19960101.0, 0.0, 0.0, 1.0, 1.0, 1.0]
[19941231.0, 19960101.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19940922.0, 19960101.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940821.0, 19960101.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19950112.0, 19960101.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19940825.0, 19960101.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19941212.0, 19960101.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19950330.0, 19960101.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19950212.0, 19960101.0, 0.0, 1.0, 0.0, 0.0, 1.0]
[19940926.0, 19960101.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19950102.0, 19960101.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19950405.0, 19960101.0, 0.0, 1.0, 1.0, 0.0, 1.0]
[19950110.0, 19960101.0, 0.0, 1.0, 1.0, 0.0, 0.0]
[19950304.0, 19960101.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19950506.0, 19960127.0, 0.0, 0.0, 1.0, 1.0, 1.0]
[19950509.0, 19960128.0, 0.0, 0.0, 1.0, 1.0, 1.0]
[19950508.0, 19960406.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19950508.0, 19960617.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950508.0, 19960831.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19950508.0, 19960324.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19950508.0, 19960809.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19950508.0, 19960423.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19950509.0, 19960329.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19950509.0, 19960424.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19950510.0, 19960129.0, 0.0, 0.0, 1.0, 1.0, 1.0]
[19950510.0, 19960407.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19950510.0, 19960618.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950510.0, 19960901.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19950510.0, 19960330.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19950510.0, 19960811.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19950510.0, 19960425.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19950511.0, 19960203.0, 0.0, 0.0, 1.0, 1.0, 1.0]
[19950511.0, 19960408.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19950511.0, 19960619.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950511.0, 19960904.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19950511.0, 19960401.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19950511.0, 19960819.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19950511.0, 19960427.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19950512.0, 19960204.0, 0.0, 0.0, 1.0, 1.0, 1.0]
[19950512.0, 19960428.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19950513.0, 19960210.0, 0.0, 0.0, 1.0, 1.0, 1.0]
[19950513.0, 19960410.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19950513.0, 19960909.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19950513.0, 19960403.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19950513.0, 19960820.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19950513.0, 19960502.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19950514.0, 19960213.0, 0.0, 0.0, 1.0, 1.0, 1.0]
[19950514.0, 19960405.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19950514.0, 19960822.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19950514.0, 19960505.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19950518.0, 19960214.0, 0.0, 0.0, 1.0, 1.0, 1.0]
[19950518.0, 19960415.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19950518.0, 19960623.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950518.0, 19960911.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19950518.0, 19960406.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19950518.0, 19960506.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19950519.0, 19960215.0, 0.0, 0.0, 1.0, 1.0, 1.0]
[19950519.0, 19960407.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19950519.0, 19960508.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19950520.0, 19960219.0, 0.0, 0.0, 1.0, 1.0, 1.0]
[19950520.0, 19960417.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19950520.0, 19960624.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950520.0, 19960824.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19950521.0, 19960418.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19950521.0, 19960915.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19950524.0, 19960629.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950502.0, 19960126.0, 0.0, 0.0, 1.0, 1.0, 1.0]
[19940922.0, 19960126.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19941231.0, 19960126.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19950429.0, 19960123.0, 0.0, 0.0, 1.0, 1.0, 1.0]
[19950208.0, 19960123.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19950218.0, 19960123.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19940912.0, 19960123.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19950424.0, 19960122.0, 0.0, 0.0, 1.0, 1.0, 1.0]
[19950205.0, 19960122.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19941015.0, 19960122.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950217.0, 19960122.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19950415.0, 19960121.0, 0.0, 0.0, 1.0, 1.0, 1.0]
[19950203.0, 19960121.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19950214.0, 19960121.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19940911.0, 19960121.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19941230.0, 19960121.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19950414.0, 19960120.0, 0.0, 0.0, 1.0, 1.0, 1.0]
[19950129.0, 19960120.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19941014.0, 19960120.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940910.0, 19960120.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19950212.0, 19960120.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19941229.0, 19960120.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19950413.0, 19960118.0, 0.0, 0.0, 1.0, 1.0, 1.0]
[19950122.0, 19960118.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19941008.0, 19960118.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950412.0, 19960117.0, 0.0, 0.0, 1.0, 1.0, 1.0]
[19950121.0, 19960117.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19941007.0, 19960117.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940909.0, 19960117.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19950208.0, 19960117.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19940910.0, 19960117.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19941223.0, 19960117.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19950411.0, 19960115.0, 0.0, 0.0, 1.0, 1.0, 1.0]
[19950205.0, 19960115.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19940909.0, 19960115.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19941221.0, 19960115.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19950407.0, 19960113.0, 0.0, 0.0, 1.0, 1.0, 1.0]
[19950120.0, 19960113.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19941005.0, 19960113.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950203.0, 19960113.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19950405.0, 19960112.0, 0.0, 0.0, 1.0, 1.0, 1.0]
[19950115.0, 19960112.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19940906.0, 19960112.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19941219.0, 19960112.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19950404.0, 19960111.0, 0.0, 0.0, 1.0, 1.0, 1.0]
[19950112.0, 19960111.0, 0.0, 0.0, 0.0, 1.0, 1.0]
