[19950430, 19960101.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[19950502, 19960101.0, 1.0, 0.0, 0.0, 1.0, 1.0]
[19950505, 19960101.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19950509, 19960101.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19950505, 19960101.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19950502, 19960101.0, 1.0, 0.0, 1.0, 0.0, 1.0]
[19950505, 19960101.0, 1.0, 0.0, 1.0, 0.0, 0.0]
[19950502, 19960101.0, 1.0, 0.0, 1.0, 1.0, 0.0]
[19950430, 19960101.0, 1.0, 1.0, 0.0, 1.0, 1.0]
[19950502, 19960101.0, 1.0, 1.0, 0.0, 0.0, 1.0]
[19950505, 19960101.0, 1.0, 1.0, 0.0, 0.0, 0.0]
[19950502, 19960101.0, 1.0, 1.0, 0.0, 1.0, 0.0]
[19950430, 19960101.0, 1.0, 1.0, 1.0, 0.0, 1.0]
[19950502, 19960101.0, 1.0, 1.0, 1.0, 0.0, 0.0]
[19950430, 19960101.0, 1.0, 1.0, 1.0, 1.0, 0.0]

4

[19950428, 19960101.0, 1.0, 1.0, 1.0, 1.0, 1.0]
[19950430, 19960101.0, 0.0, 1.0, 1.0, 1.0, 1.0]
[19950502, 19960101.0, 0.0, 0.0, 1.0, 1.0, 1.0]
[19950505, 19960101.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19950510, 19960101.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950517, 19960101.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19950509, 19960101.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19950505, 19960101.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19950510, 19960101.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19950505, 19960101.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19950502, 19960101.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19950505, 19960101.0, 0.0, 1.0, 0.0, 0.0, 1.0]
[19950510, 19960101.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19950505, 19960101.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19950502, 19960101.0, 0.0, 1.0, 1.0, 0.0, 1.0]
[19950506, 19960101.0, 0.0, 1.0, 1.0, 0.0, 0.0]
[19950502, 19960101.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19950430, 19960101.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[19950502, 19960101.0, 1.0, 0.0, 0.0, 1.0, 1.0]
[19950505, 19960101.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19950509, 19960101.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19950505, 19960101.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19950502, 19960101.0, 1.0, 0.0, 1.0, 0.0, 1.0]
[19950505, 19960101.0, 1.0, 0.0, 1.0, 0.0, 0.0]
[19950502, 19960101.0, 1.0, 0.0, 1.0, 1.0, 0.0]
[19950430, 19960101.0, 1.0, 1.0, 0.0, 1.0, 1.0]
[19950502, 19960101.0, 1.0, 1.0, 0.0, 0.0, 1.0]
[19950505, 19960101.0, 1.0, 1.0, 0.0, 0.0, 0.0]
[19950502, 19960101.0, 1.0, 1.0, 0.0, 1.0, 0.0]
[19950430, 19960101.0, 1.0, 1.0, 1.0, 0.0, 1.0]
[19950502, 19960101.0, 1.0, 1.0, 1.0, 0.0, 0.0]
[19950430, 19960101.0, 1.0, 1.0, 1.0, 1.0, 0.0]

5

[19950428, 19960101.0, 1.0, 1.0, 1.0, 1.0, 1.0]
[19950430, 19960101.0, 0.0, 1.0, 1.0, 1.0, 1.0]
[19950502, 19960101.0, 0.0, 0.0, 1.0, 1.0, 1.0]
[19950505, 19960101.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19950510, 19960101.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950517, 19960101.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19950509, 19960101.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19950505, 19960101.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19950510, 19960101.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19950505, 19960101.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19950502, 19960101.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19950505, 19960101.0, 0.0, 1.0, 0.0, 0.0, 1.0]
[19950510, 19960101.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19950505, 19960101.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19950502, 19960101.0, 0.0, 1.0, 1.0, 0.0, 1.0]
[19950506, 19960101.0, 0.0, 1.0, 1.0, 0.0, 0.0]
[19950502, 19960101.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19950430, 19960101.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[19950502, 19960101.0, 1.0, 0.0, 0.0, 1.0, 1.0]
[19950505, 19960101.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19950509, 19960101.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19950505, 19960101.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19950502, 19960101.0, 1.0, 0.0, 1.0, 0.0, 1.0]
[19950505, 19960101.0, 1.0, 0.0, 1.0, 0.0, 0.0]
[19950502, 19960101.0, 1.0, 0.0, 1.0, 1.0, 0.0]
[19950430, 19960101.0, 1.0, 1.0, 0.0, 1.0, 1.0]
[19950502, 19960101.0, 1.0, 1.0, 0.0, 0.0, 1.0]
[19950505, 19960101.0, 1.0, 1.0, 0.0, 0.0, 0.0]
[19950502, 19960101.0, 1.0, 1.0, 0.0, 1.0, 0.0]
[19950430, 19960101.0, 1.0, 1.0, 1.0, 0.0, 1.0]
[19950502, 19960101.0, 1.0, 1.0, 1.0, 0.0, 0.0]
[19950430, 19960101.0, 1.0, 1.0, 1.0, 1.0, 0.0]

6

[19950428, 19960101.0, 1.0, 1.0, 1.0, 1.0, 1.0]
[19950430, 19960101.0, 0.0, 1.0, 1.0, 1.0, 1.0]
[19950502, 19960101.0, 0.0, 0.0, 1.0, 1.0, 1.0]
[19950505, 19960101.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19950510, 19960101.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950517, 19960101.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19950509, 19960101.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19950505, 19960101.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19950510, 19960101.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19950505, 19960101.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19950502, 19960101.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19950505, 19960101.0, 0.0, 1.0, 0.0, 0.0, 1.0]
[19950510, 19960101.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19950505, 19960101.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19950502, 19960101.0, 0.0, 1.0, 1.0, 0.0, 1.0]
[19950506, 19960101.0, 0.0, 1.0, 1.0, 0.0, 0.0]
[19950502, 19960101.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19950430, 19960101.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[19950502, 19960101.0, 1.0, 0.0, 0.0, 1.0, 1.0]
[19950505, 19960101.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19950509, 19960101.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19950505, 19960101.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19950502, 19960101.0, 1.0, 0.0, 1.0, 0.0, 1.0]
[19950505, 19960101.0, 1.0, 0.0, 1.0, 0.0, 0.0]
[19950502, 19960101.0, 1.0, 0.0, 1.0, 1.0, 0.0]
[19950430, 19960101.0, 1.0, 1.0, 0.0, 1.0, 1.0]
[19950502, 19960101.0, 1.0, 1.0, 0.0, 0.0, 1.0]
[19950505, 19960101.0, 1.0, 1.0, 0.0, 0.0, 0.0]
[19950502, 19960101.0, 1.0, 1.0, 0.0, 1.0, 0.0]
[19950430, 19960101.0, 1.0, 1.0, 1.0, 0.0, 1.0]
[19950502, 19960101.0, 1.0, 1.0, 1.0, 0.0, 0.0]
[19950430, 19960101.0, 1.0, 1.0, 1.0, 1.0, 0.0]

7

[19950428, 19960101.0, 1.0, 1.0, 1.0, 1.0, 1.0]
[19950430, 19960101.0, 0.0, 1.0, 1.0, 1.0, 1.0]
[19950502, 19960101.0, 0.0, 0.0, 1.0, 1.0, 1.0]
[19950505, 19960101.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19950510, 19960101.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950517, 19960101.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19950509, 19960101.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19950505, 19960101.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19950510, 19960101.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19950505, 19960101.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19950502, 19960101.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19950505, 19960101.0, 0.0, 1.0, 0.0, 0.0, 1.0]
[19950510, 19960101.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19950505, 19960101.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19950502, 19960101.0, 0.0, 1.0, 1.0, 0.0, 1.0]
[19950506, 19960101.0, 0.0, 1.0, 1.0, 0.0, 0.0]
[19950502, 19960101.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19950430, 19960101.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[19950502, 19960101.0, 1.0, 0.0, 0.0, 1.0, 1.0]
[19950505, 19960101.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19950509, 19960101.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19950505, 19960101.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19950502, 19960101.0, 1.0, 0.0, 1.0, 0.0, 1.0]
[19950505, 19960101.0, 1.0, 0.0, 1.0, 0.0, 0.0]
[19950502, 19960101.0, 1.0, 0.0, 1.0, 1.0, 0.0]
[19950430, 19960101.0, 1.0, 1.0, 0.0, 1.0, 1.0]
[19950502, 19960101.0, 1.0, 1.0, 0.0, 0.0, 1.0]
[19950505, 19960101.0, 1.0, 1.0, 0.0, 0.0, 0.0]
[19950502, 19960101.0, 1.0, 1.0, 0.0, 1.0, 0.0]
[19950430, 19960101.0, 1.0, 1.0, 1.0, 0.0, 1.0]
[19950502, 19960101.0, 1.0, 1.0, 1.0, 0.0, 0.0]
[19950430, 19960101.0, 1.0, 1.0, 1.0, 1.0, 0.0]

8

[19950428, 19960101.0, 1.0, 1.0, 1.0, 1.0, 1.0]
[19950430, 19960101.0, 0.0, 1.0, 1.0, 1.0, 1.0]
[19950502, 19960101.0, 0.0, 0.0, 1.0, 1.0, 1.0]
[19950505, 19960101.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19950510, 19960101.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950517, 19960101.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19950509, 19960101.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19950505, 19960101.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19950510, 19960101.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19950505, 19960101.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19950502, 19960101.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19950505, 19960101.0, 0.0, 1.0, 0.0, 0.0, 1.0]
[19950510, 19960101.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19950505, 19960101.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19950502, 19960101.0, 0.0, 1.0, 1.0, 0.0, 1.0]
[19950506, 19960101.0, 0.0, 1.0, 1.0, 0.0, 0.0]
[19950502, 19960101.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19950430, 19960101.0, 1.0, 0.0, 1.0, 1.0, 1.0]
[19950502, 19960101.0, 1.0, 0.0, 0.0, 1.0, 1.0]
[19950505, 19960101.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19950509, 19960101.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19950505, 19960101.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19950502, 19960101.0, 1.0, 0.0, 1.0, 0.0, 1.0]
[19950505, 19960101.0, 1.0, 0.0, 1.0, 0.0, 0.0]
[19950502, 19960101.0, 1.0, 0.0, 1.0, 1.0, 0.0]
[19950430, 19960101.0, 1.0, 1.0, 0.0, 1.0, 1.0]
[19950502, 19960101.0, 1.0, 1.0, 0.0, 0.0, 1.0]
[19950505, 19960101.0, 1.0, 1.0, 0.0, 0.0, 0.0]
[19950502, 19960101.0, 1.0, 1.0, 0.0, 1.0, 0.0]
[19950430, 19960101.0, 1.0, 1.0, 1.0, 0.0, 1.0]
[19950502, 19960101.0, 1.0, 1.0, 1.0, 0.0, 0.0]
[19950430, 19960101.0, 1.0, 1.0, 1.0, 1.0, 0.0]
