[19940127.0, 19941005, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19940127.0, 19940929, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940127.0, 19941014, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940120.0, 19940929, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19940120.0, 19940918, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0]
[19940120.0, 19941006, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940119.0, 19940918, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19940119.0, 19940915, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0]
[19940119.0, 19940929, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940105.0, 19940915, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19940104.0, 19940909, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19940104.0, 19950220, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19940104.0, 19940909, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0]
[19940104.0, 19940909, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940101.0, 19940929, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
[19940101.0, 19940902, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19940101.0, 19950101, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19940101.0, 19940909, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0]
[19931216.0, 19950114, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19940420.0, 19950101, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940407.0, 19950101, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940322.0, 19950101, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
[19940412.0, 19950101, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19940101.0, 19940919, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0]
[19940101.0, 19950101, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19940101.0, 19940918, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0]
[19940104.0, 19940922, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0]
[19940105.0, 19940926, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0]
[19940106.0, 19940914, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0]
[19940106.0, 19940915, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940106.0, 19940929, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0]
[19940107.0, 19940909, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940114.0, 19940918, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940120.0, 19941005, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0]

3

[19940204.0, 19950417, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940127.0, 19941005, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19940127.0, 19940929, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940127.0, 19941014, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940120.0, 19940929, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19940120.0, 19941006, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940119.0, 19940918, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19940119.0, 19940929, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940105.0, 19940915, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19940105.0, 19941006, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
[19940104.0, 19940909, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19940104.0, 19940909, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0]
[19940104.0, 19940919, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0]
[19940104.0, 19941005, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
[19940101.0, 19940929, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
[19940101.0, 19940909, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0]
[19940101.0, 19950101, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19940420.0, 19950101, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940407.0, 19950101, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940322.0, 19950101, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
[19940412.0, 19950101, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19940101.0, 19940919, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0]
[19940101.0, 19950101, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19940101.0, 19940918, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0]
[19940104.0, 19940922, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0]
[19940105.0, 19940926, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0]
[19940106.0, 19950224, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19940106.0, 19940914, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0]
[19940106.0, 19940915, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940106.0, 19940929, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0]
[19940114.0, 19940918, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940120.0, 19941005, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0]

4

[19940204, 19950419.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940127, 19941005.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19940127, 19941014.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940120, 19940929.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19940120, 19941006.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940119, 19940918.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19940119, 19940929.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940105, 19940915.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19940105, 19940926.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0]
[19940105, 19941006.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
[19940104, 19940909.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19940104, 19940909.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0]
[19940104, 19940922.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0]
[19940104, 19941005.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
[19940101, 19940929.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
[19940101, 19940909.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0]
[19940101, 19950101.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19940420.0, 19950101.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940407.0, 19950101.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940322.0, 19950101.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
[19940322.0, 19950101.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19940212.0, 19950101.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19940412.0, 19950101.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19940101, 19940919.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0]
[19940101, 19950111.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19940106, 19950301.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19940106, 19940914.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0]
[19940106, 19940915.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940106, 19940929.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0]
[19940114, 19940918.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940120, 19941005.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0]

5

[19940204, 19950424.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940127, 19941005.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19940120, 19940929.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19940120, 19950316.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19940120, 19941006.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940107, 19941015.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
[19940107, 19940914.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0]
[19940107, 19940915.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940105, 19940915.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19940105, 19940926.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0]
[19940105, 19941006.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
[19940104, 19940909.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19940104, 19940922.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0]
[19940104, 19941005.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
[19940101, 19940929.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
[19940101, 19940909.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0]
[19940101, 19950113.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19940420.0, 19950101.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940407.0, 19950101.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940322.0, 19950101.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
[19940322.0, 19950101.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19940212.0, 19950101.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19940101, 19940919.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0]
[19940101, 19950114.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19940107, 19940929.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0]
[19940120, 19941005.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0]

6

[19940105, 19940915.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19940224, 19941020.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940106, 19940914.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0]
[19940204, 19941015.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940101, 19950114.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19940407.0, 19950101.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19930810.0, 19940919.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19940120, 19950319.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19940225.0, 19941030.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19940224.0, 19950101.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19940101, 19940919.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0]
[19920401.0, 19941020.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940322.0, 19950101.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
[19940322.0, 19950101.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0]
