[19941119.0, 19960131.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19941118.0, 19960129.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19941117.0, 19960127.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19941115.0, 19960125.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19941114.0, 19960123.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19941111.0, 19960119.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19941124.0, 19960205.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19941117, 19960215.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941118, 19960217.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941120, 19960219.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941121, 19960220.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941115.0, 19960213.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941112.0, 19960209.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19950101, 19960101.0, 1.0, 1.0, 0.0, 0.0, 0.0]
[19941125, 19960207.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19941126, 19960208.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19941128, 19960209.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19941129, 19960210.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19941124.0, 19960205.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19941122.0, 19960203.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19941119.0, 19960128.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19950101, 19960101.0, 0.0, 1.0, 1.0, 0.0, 0.0]
[19950101, 19960101.0, 1.0, 0.0, 1.0, 0.0, 0.0]
[19941123, 19960209.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19941125, 19960211.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19941127, 19960212.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19941120.0, 19960207.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19941122.0, 19960208.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19950101, 19960101.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19950101, 19960101.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19950101, 19960101.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19941124, 19960209.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19941125, 19960210.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19941126, 19960211.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19941128, 19960214.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19941129, 19960216.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19941121.0, 19960207.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19941119.0, 19960203.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19941123.0, 19960208.0, 0.0, 0.0, 0.0, 1.0, 0.0]

9

[19950101, 19960101.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19950101, 19960101.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19950101, 19960101.0, 0.0, 1.0, 0.0, 0.0, 1.0]
[19950101, 19960101.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19941111, 19960221.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19941112, 19960224.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19941114, 19960225.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19941116, 19960227.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19941108.0, 19960219.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19941109.0, 19960220.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19941103, 19960229.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941104, 19960301.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941105, 19960303.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941106, 19960305.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941107, 19960306.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941109, 19960307.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941110, 19960308.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941030.0, 19960227.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941027.0, 19960225.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941023.0, 19960223.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941020.0, 19960220.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941101.0, 19960228.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19950101, 19960101.0, 1.0, 1.0, 0.0, 0.0, 0.0]
[19941110, 19960222.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19941111, 19960223.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19941112, 19960225.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19941114, 19960226.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19941117, 19960227.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19941108.0, 19960219.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19941106.0, 19960217.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19950101, 19960101.0, 0.0, 1.0, 1.0, 0.0, 0.0]
[19950101, 19960101.0, 1.0, 0.0, 1.0, 0.0, 0.0]
[19941108, 19960224.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19941110, 19960225.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19941111, 19960226.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19941106.0, 19960222.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19941104.0, 19960220.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19941101.0, 19960218.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19941029.0, 19960215.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19941107.0, 19960223.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19950101, 19960101.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19950101, 19960101.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19950101, 19960101.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19941109, 19960224.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19941111, 19960225.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19941112, 19960227.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19941107.0, 19960222.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19941106.0, 19960220.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19941104.0, 19960216.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19941108.0, 19960223.0, 0.0, 0.0, 0.0, 1.0, 0.0]

10

[19950101, 19960101.0, 0.0, 0.0, 1.0, 1.0, 1.0]
[19950101, 19960101.0, 0.0, 1.0, 0.0, 0.0, 1.0]
[19950101, 19960101.0, 1.0, 0.0, 0.0, 1.0, 1.0]
[19941231, 19960103.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19950101, 19960104.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19950101, 19960506.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950101, 19960513.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19941230.0, 19960101.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19940821.0, 19960102.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19940831.0, 19960101.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940820.0, 19960101.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19941028.0, 19960308.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19941029.0, 19960309.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19941101.0, 19960310.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19941102.0, 19960311.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19941025.0, 19960306.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19941022.0, 19960302.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19941026.0, 19960307.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19941026.0, 19960309.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19941029.0, 19960310.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19941101.0, 19960312.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19941023.0, 19960307.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19941025.0, 19960308.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19941225, 19960109.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19941226, 19960110.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19941226, 19960520.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941227, 19960111.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19941227, 19960522.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941229, 19960112.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19941229, 19960523.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941231, 19960113.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19941230, 19960524.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941231, 19960527.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19950101, 19960114.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19950101, 19960528.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941224.0, 19960108.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19940804.0, 19960108.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941223.0, 19960106.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19940803.0, 19960106.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941222.0, 19960105.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19940802.0, 19960105.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941221.0, 19960101.0, 1.0, 0.0, 0.0, 0.0, 1.0]
[19940731.0, 19960103.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19940730.0, 19960101.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941018.0, 19960314.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941020.0, 19960318.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941021.0, 19960319.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941016.0, 19960312.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941014.0, 19960310.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941011.0, 19960307.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941017.0, 19960313.0, 1.0, 0.0, 0.0, 0.0, 0.0]
[19941224, 19960109.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19941226, 19960111.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19941227, 19960112.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19941222.0, 19960107.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19941220.0, 19960105.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19941218.0, 19960103.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19941217.0, 19960101.0, 1.0, 0.0, 0.0, 1.0, 0.0]
[19950101, 19960101.0, 1.0, 1.0, 0.0, 1.0, 0.0]
[19941231, 19960103.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19950101, 19960104.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19950101, 19960512.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19941230.0, 19960101.0, 0.0, 1.0, 0.0, 1.0, 0.0]
[19940817.0, 19960101.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19941027.0, 19960309.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19941030.0, 19960310.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19941102.0, 19960312.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19941025.0, 19960307.0, 0.0, 1.0, 0.0, 0.0, 0.0]
[19941225, 19960109.0, 1.0, 1.0, 0.0, 0.0, 0.0]
[19941226, 19960110.0, 1.0, 1.0, 0.0, 0.0, 0.0]
[19941227, 19960111.0, 1.0, 1.0, 0.0, 0.0, 0.0]
[19941229, 19960112.0, 1.0, 1.0, 0.0, 0.0, 0.0]
[19941230, 19960113.0, 1.0, 1.0, 0.0, 0.0, 0.0]
[19941223.0, 19960106.0, 1.0, 1.0, 0.0, 0.0, 0.0]
[19941224.0, 19960108.0, 1.0, 1.0, 0.0, 0.0, 0.0]
[19950101, 19960101.0, 1.0, 0.0, 1.0, 0.0, 1.0]
[19941230, 19960105.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19950101, 19960106.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19950101, 19960510.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19941227.0, 19960104.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19940816.0, 19960104.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19941226.0, 19960101.0, 0.0, 0.0, 1.0, 0.0, 1.0]
[19940813.0, 19960103.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19940811.0, 19960101.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19941026.0, 19960310.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19941027.0, 19960311.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19941030.0, 19960312.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19941103.0, 19960313.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19941023.0, 19960308.0, 0.0, 0.0, 1.0, 0.0, 0.0]
[19941224, 19960110.0, 1.0, 0.0, 1.0, 0.0, 0.0]
[19941225, 19960112.0, 1.0, 0.0, 1.0, 0.0, 0.0]
[19941226, 19960113.0, 1.0, 0.0, 1.0, 0.0, 0.0]
[19941227, 19960114.0, 1.0, 0.0, 1.0, 0.0, 0.0]
[19941229, 19960115.0, 1.0, 0.0, 1.0, 0.0, 0.0]
[19941230, 19960116.0, 1.0, 0.0, 1.0, 0.0, 0.0]
[19941222.0, 19960108.0, 1.0, 0.0, 1.0, 0.0, 0.0]
[19941220.0, 19960106.0, 1.0, 0.0, 1.0, 0.0, 0.0]
[19941218.0, 19960104.0, 1.0, 0.0, 1.0, 0.0, 0.0]
[19941216.0, 19960101.0, 1.0, 0.0, 1.0, 0.0, 0.0]
[19950101, 19960101.0, 1.0, 1.0, 1.0, 0.0, 0.0]
[19941230, 19960105.0, 0.0, 1.0, 1.0, 0.0, 0.0]
[19941231, 19960106.0, 0.0, 1.0, 1.0, 0.0, 0.0]
[19950101, 19960107.0, 0.0, 1.0, 1.0, 0.0, 0.0]
[19941228.0, 19960104.0, 0.0, 1.0, 1.0, 0.0, 0.0]
[19941226.0, 19960101.0, 0.0, 1.0, 1.0, 0.0, 0.0]
[19950101, 19960101.0, 0.0, 1.0, 1.0, 1.0, 0.0]
[19950101, 19960101.0, 1.0, 0.0, 1.0, 1.0, 0.0]
[19941230, 19960106.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19941231, 19960107.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19950101, 19960108.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19941227.0, 19960105.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19941226.0, 19960104.0, 0.0, 0.0, 1.0, 1.0, 0.0]
[19941224.0, 19960101.0, 0.0, 0.0, 1.0, 1.0, 0.0]

11

[19950101, 19960101.0, 0.0, 0.0, 1.0, 1.0, 1.0]
[19950101, 19960101.0, 0.0, 1.0, 0.0, 1.0, 1.0]
[19950101, 19960101.0, 1.0, 0.0, 0.0, 1.0, 1.0]
[19941219, 19960114.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19941220, 19960115.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19941220, 19960529.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19941220, 19960605.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19941221, 19960117.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19941221, 19960531.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19941221, 19960606.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19941222, 19960118.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19941222, 19960603.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19941222, 19960607.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19941223, 19960119.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19941223, 19960604.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19941223, 19960609.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19941224, 19960120.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19941224, 19960606.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19941224, 19960610.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19941226, 19960122.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19941225, 19960611.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19941226, 19960608.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19941227, 19960123.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19941227, 19960609.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19941227, 19960612.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19941229, 19960124.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19941230, 19960125.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19941230, 19960611.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19941230, 19960614.0, 0.0, 0.0, 0.0, 1.0, 0.0]
[19941231, 19960126.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19941231, 19960612.0, 0.0, 0.0, 0.0, 0.0, 1.0]
[19950101, 19960127.0, 0.0, 0.0, 0.0, 1.0, 1.0]
[19950101, 19960614.0, 0.0, 0.0, 0.0, 0.0, 1.0]
