[19931219.0, 19950109, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931218.0, 19950108, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931217.0, 19950107, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931216.0, 19950106, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931215.0, 19950105, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931214.0, 19950104, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931213.0, 19950102, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931212.0, 19950101, 0.0, 0.0, 0.0, 0.0, 0.0]

4

[19940301.0, 19950101, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940301.0, 19950101, 0.0, 0.0, 0.0, 1.0, 0.0]
[19940301.0, 19950101, 0.0, 0.0, 1.0, 0.0, 0.0]
[19940301.0, 19950101, 0.0, 1.0, 0.0, 0.0, 0.0]
[19940301.0, 19950101, 1.0, 0.0, 0.0, 0.0, 0.0]
[19940121.0, 19950209, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940122.0, 19950210, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940123.0, 19950211, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940124.0, 19950213, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940125.0, 19950214, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940127.0, 19950215, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940128.0, 19950216, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940129.0, 19950217, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940130.0, 19950218, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940131.0, 19950219, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940201.0, 19950220, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940202.0, 19950221, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940204.0, 19950223, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940205.0, 19950224, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940206.0, 19950225, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940207.0, 19950226, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940208.0, 19950227, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940209.0, 19950301, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940211.0, 19950302, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940213.0, 19950304, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940214.0, 19950305, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940215.0, 19950306, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940216.0, 19950307, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940217.0, 19950308, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940218.0, 19950309, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940219.0, 19950310, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940220.0, 19950311, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940221.0, 19950312, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940222.0, 19950313, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940223.0, 19950314, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940224.0, 19950315, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940225.0, 19950316, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940226.0, 19950317, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940227.0, 19950318, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940228.0, 19950319, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940301.0, 19950320, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940120.0, 19950208, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940118.0, 19950207, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940117.0, 19950206, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940116.0, 19950205, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940115.0, 19950204, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940113.0, 19950203, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940112.0, 19950201, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940111.0, 19950131, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940110.0, 19950130, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940109.0, 19950129, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940108.0, 19950128, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940106.0, 19950127, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940105.0, 19950126, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940104.0, 19950124, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940103.0, 19950123, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940102.0, 19950122, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940101.0, 19950121, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931231.0, 19950120, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931229.0, 19950119, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931228.0, 19950118, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931227.0, 19950117, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931225.0, 19950116, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931224.0, 19950114, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931223.0, 19950113, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931221.0, 19950111, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931220.0, 19950110, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931219.0, 19950109, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931218.0, 19950108, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931217.0, 19950107, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931216.0, 19950106, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931215.0, 19950105, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931214.0, 19950104, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931213.0, 19950102, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931212.0, 19950101, 0.0, 0.0, 0.0, 0.0, 0.0]

5

[19940401.0, 19950101, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940401.0, 19950101, 0.0, 0.0, 0.0, 1.0, 0.0]
[19940401.0, 19950101, 0.0, 0.0, 1.0, 0.0, 0.0]
[19940401.0, 19950101, 0.0, 1.0, 0.0, 0.0, 0.0]
[19940401.0, 19950101, 1.0, 0.0, 0.0, 0.0, 0.0]
[19940206.0, 19950225, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940207.0, 19950226, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940208.0, 19950227, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940209.0, 19950301, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940211.0, 19950302, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940213.0, 19950304, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940214.0, 19950305, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940215.0, 19950306, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940216.0, 19950307, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940217.0, 19950308, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940218.0, 19950309, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940219.0, 19950310, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940220.0, 19950311, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940221.0, 19950312, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940222.0, 19950313, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940223.0, 19950314, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940224.0, 19950315, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940225.0, 19950316, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940226.0, 19950317, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940227.0, 19950318, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940228.0, 19950319, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940301.0, 19950320, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940302.0, 19950321, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940303.0, 19950322, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940304.0, 19950323, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940305.0, 19950324, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940306.0, 19950325, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940307.0, 19950326, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940308.0, 19950327, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940309.0, 19950328, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940310.0, 19950329, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940311.0, 19950330, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940312.0, 19950331, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940313.0, 19950401, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940314.0, 19950402, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940315.0, 19950403, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940316.0, 19950404, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940317.0, 19950405, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940318.0, 19950406, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940319.0, 19950407, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940320.0, 19950408, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940321.0, 19950409, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940322.0, 19950410, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940323.0, 19950411, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940324.0, 19950412, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940325.0, 19950413, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940326.0, 19950414, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940327.0, 19950415, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940328.0, 19950416, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940329.0, 19950417, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940330.0, 19950418, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940331.0, 19950419, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940401.0, 19950420, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940205.0, 19950224, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940204.0, 19950223, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940202.0, 19950221, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940201.0, 19950220, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940131.0, 19950219, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940130.0, 19950218, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940129.0, 19950217, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940128.0, 19950216, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940127.0, 19950215, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940125.0, 19950214, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940124.0, 19950213, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940123.0, 19950211, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940122.0, 19950210, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940121.0, 19950209, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940120.0, 19950208, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940118.0, 19950207, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940117.0, 19950206, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940116.0, 19950205, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940115.0, 19950204, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940113.0, 19950203, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940112.0, 19950201, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940111.0, 19950131, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940110.0, 19950130, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940109.0, 19950129, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940108.0, 19950128, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940106.0, 19950127, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940105.0, 19950126, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940104.0, 19950124, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940103.0, 19950123, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940102.0, 19950122, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940101.0, 19950121, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931231.0, 19950120, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931229.0, 19950119, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931228.0, 19950118, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931227.0, 19950117, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931225.0, 19950116, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931224.0, 19950114, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931223.0, 19950113, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931221.0, 19950111, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931220.0, 19950110, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931219.0, 19950109, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931218.0, 19950108, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931217.0, 19950107, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931216.0, 19950106, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931215.0, 19950105, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931214.0, 19950104, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931213.0, 19950102, 0.0, 0.0, 0.0, 0.0, 0.0]
[19931212.0, 19950101, 0.0, 0.0, 0.0, 0.0, 0.0]

6

[19940501.0, 19950101, 0.0, 0.0, 0.0, 1.0, 1.0]
[19940501.0, 19950101, 0.0, 0.0, 1.0, 0.0, 1.0]
[19940501.0, 19950101, 0.0, 1.0, 0.0, 0.0, 1.0]
[19940501.0, 19950101, 1.0, 0.0, 0.0, 0.0, 1.0]
[19940428.0, 19950104, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940429.0, 19950105, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940429.0, 19950519, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940430.0, 19950106, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940430.0, 19950520, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940501.0, 19950108, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940501.0, 19950521, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940427.0, 19950103, 0.0, 0.0, 0.0, 0.0, 1.0]
[19940426.0, 19950102, 0.0, 0.0, 0.0, 0.0, 1.0]
[19931213.0, 19950102, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940425.0, 19950101, 0.0, 0.0, 0.0, 0.0, 1.0]
[19931212.0, 19950101, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940221.0, 19950312.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940222.0, 19950313.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940223.0, 19950314.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940224.0, 19950315.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940225.0, 19950316.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940226.0, 19950317.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940227.0, 19950318.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940228.0, 19950319.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940301.0, 19950320.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940302.0, 19950321.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940303.0, 19950322.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940304.0, 19950323.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940305.0, 19950324.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940306.0, 19950325.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940307.0, 19950326.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940308.0, 19950327.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940309.0, 19950328.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940310.0, 19950329.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940311.0, 19950330.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940312.0, 19950331.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940313.0, 19950401.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940314.0, 19950402.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940315.0, 19950403.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940316.0, 19950404.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940317.0, 19950405.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940318.0, 19950406.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940319.0, 19950407.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940320.0, 19950408.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940321.0, 19950409.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940322.0, 19950410.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940323.0, 19950411.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940324.0, 19950412.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940325.0, 19950413.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940326.0, 19950414.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940327.0, 19950415.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940328.0, 19950416.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940329.0, 19950417.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940330.0, 19950418.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940331.0, 19950419.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940401.0, 19950420.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940402.0, 19950421.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940403.0, 19950422.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940404.0, 19950423.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940405.0, 19950424.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940406.0, 19950425.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940407.0, 19950426.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940408.0, 19950428.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940409.0, 19950429.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940410.0, 19950430.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940411.0, 19950501.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940412.0, 19950502.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940413.0, 19950503.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940415.0, 19950504.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940416.0, 19950505.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940418.0, 19950507.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940419.0, 19950509.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940420.0, 19950510.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940421.0, 19950511.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940422.0, 19950512.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940423.0, 19950513.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940424.0, 19950514.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940425.0, 19950515.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940426.0, 19950516.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940427.0, 19950517.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940428.0, 19950518.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940220.0, 19950311.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940219.0, 19950310.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940218.0, 19950309.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940217.0, 19950308.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940216.0, 19950307.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940215.0, 19950306.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940214.0, 19950305.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940213.0, 19950304.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940211.0, 19950302.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940209.0, 19950301.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940208.0, 19950227.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940207.0, 19950226.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940206.0, 19950225.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940205.0, 19950224.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940204.0, 19950223.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940202.0, 19950221.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940201.0, 19950220.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940131.0, 19950219.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940130.0, 19950218.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940129.0, 19950217.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940128.0, 19950216.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940127.0, 19950215.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940125.0, 19950214.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940124.0, 19950213.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940123.0, 19950211.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940122.0, 19950210.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[19940121.0, 19950209.0, 0.0, 0.0, 0.0, 0.0, 0.0]
