[1, 1, 0.0, 0.0, 0.0, 0.0, 1.0, 19940622.0, 19950401]
[0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 19940622.0, 19950827]
[1, 1, 1.0, 0.0, 0.0, 0.0, 1.0, 19940622.0, 19950115]
[1, 0, 1, 1.0, 0.0, 0.0, 1.0, 19940622.0, 19950113]
[1, 1, 0.0, 1.0, 0.0, 0.0, 1.0, 19940622.0, 19950327]
[1, 0, 0, 1, 1.0, 0.0, 1.0, 19940622.0, 19950115]
[1, 0, 1, 0.0, 1.0, 0.0, 1.0, 19940622.0, 19950329]
[1, 1, 0.0, 0.0, 1.0, 0.0, 1.0, 19940622.0, 19950329]
[1, 0, 0, 0, 1, 1.0, 1.0, 19940622.0, 19950116]
[1, 0, 0, 0, 0, 0, 0, 19940115, 19950323]

4

[1, 0, 0, 0, 0, 0, 1, 19940624, 19950829]
[1, 0, 0, 0, 0, 0, 0, 19940130.0, 19950827]
[1, 0, 0, 0, 0, 1, 1.0, 19940622.0, 19950330]
[1, 0, 0, 0, 1, 0.0, 1.0, 19940622.0, 19950330]
[1, 0, 0, 1, 0.0, 0.0, 1.0, 19940622.0, 19950328]
[1, 0, 1, 0.0, 0.0, 0.0, 1.0, 19940622.0, 19950330]
[1, 1, 0.0, 0.0, 0.0, 0.0, 1.0, 19940622.0, 19950401]
[0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 19940622.0, 19950827]
[1, 1, 1.0, 0.0, 0.0, 0.0, 1.0, 19940622.0, 19950115]
[1, 0, 1, 1.0, 0.0, 0.0, 1.0, 19940622.0, 19950113]
[1, 1, 0.0, 1.0, 0.0, 0.0, 1.0, 19940622.0, 19950327]
[1, 0, 0, 1, 1.0, 0.0, 1.0, 19940622.0, 19950115]
[1, 0, 1, 0.0, 1.0, 0.0, 1.0, 19940622.0, 19950329]
[1, 1, 0.0, 0.0, 1.0, 0.0, 1.0, 19940622.0, 19950329]
[1, 0, 0, 0, 1, 1.0, 1.0, 19940622.0, 19950116]
[1, 0, 0, 0, 0, 0, 0, 19940130, 19950410]

5

[1, 0, 0, 0, 0, 0, 1, 19940624, 19950829]
[1, 0, 0, 0, 0, 0, 0, 19940215.0, 19950827]
[1, 0, 0, 0, 0, 1, 1.0, 19940622.0, 19950330]
[1, 0, 0, 0, 1, 0.0, 1.0, 19940622.0, 19950330]
[1, 0, 0, 1, 0.0, 0.0, 1.0, 19940622.0, 19950328]
[1, 0, 1, 0.0, 0.0, 0.0, 1.0, 19940622.0, 19950330]
[1, 1, 0.0, 0.0, 0.0, 0.0, 1.0, 19940622.0, 19950401]
[0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 19940622.0, 19950827]
[1, 1, 1.0, 0.0, 0.0, 0.0, 1.0, 19940622.0, 19950115]
[1, 0, 1, 1.0, 0.0, 0.0, 1.0, 19940622.0, 19950113]
[1, 1, 0.0, 1.0, 0.0, 0.0, 1.0, 19940622.0, 19950327]
[1, 0, 0, 1, 1.0, 0.0, 1.0, 19940622.0, 19950115]
[1, 0, 1, 0.0, 1.0, 0.0, 1.0, 19940622.0, 19950329]
[1, 1, 0.0, 0.0, 1.0, 0.0, 1.0, 19940622.0, 19950329]
[1, 0, 0, 0, 1, 1.0, 1.0, 19940622.0, 19950116]
[1, 0, 0, 0, 0, 0, 0, 19940215, 19950425]

6

[1, 0, 0, 0, 0, 0, 1, 19940624, 19950829]
[1, 0, 0, 0, 0, 0, 0, 19940230, 19950827]
[1, 0, 0, 0, 0, 1, 1.0, 19940622, 19950330]
[1, 0, 0, 0, 1, 0.0, 1.0, 19940622, 19950330]
[1, 0, 0, 1, 0.0, 0.0, 1.0, 19940622, 19950328]
[1, 0, 1, 0.0, 0.0, 0.0, 1.0, 19940622, 19950330]
[1, 1, 0.0, 0.0, 0.0, 0.0, 1.0, 19940622, 19950401]
[0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 19940622, 19950827]
[1, 1, 1.0, 0.0, 0.0, 0.0, 1.0, 19940622, 19950115]
[1, 0, 1, 1.0, 0.0, 0.0, 1.0, 19940622, 19950113]
[1, 1, 0.0, 1.0, 0.0, 0.0, 1.0, 19940622, 19950327]
[1, 0, 0, 1, 1.0, 0.0, 1.0, 19940622, 19950115]
[1, 0, 1, 0.0, 1.0, 0.0, 1.0, 19940622, 19950329]
[1, 1, 0.0, 0.0, 1.0, 0.0, 1.0, 19940622, 19950329]
[1, 0, 0, 0, 1, 1.0, 1.0, 19940622, 19950116]
[1, 0, 0, 0, 0, 0, 0, 19940230, 19950509]

7

[1, 0, 0, 0, 0, 0, 1, 19940624, 19950829]
[1, 0, 0, 0, 0, 0, 0, 19940315.0, 19950827]
[1, 0, 0, 0, 0, 1, 1.0, 19940622.0, 19950330]
[1, 0, 0, 0, 1, 0.0, 1.0, 19940622.0, 19950330]
[1, 0, 0, 1, 0.0, 0.0, 1.0, 19940622.0, 19950328]
[1, 0, 1, 0.0, 0.0, 0.0, 1.0, 19940622.0, 19950330]
[1, 1, 0.0, 0.0, 0.0, 0.0, 1.0, 19940622.0, 19950401]
[0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 19940622.0, 19950827]
[1, 1, 1.0, 0.0, 0.0, 0.0, 1.0, 19940622.0, 19950115]
[1, 0, 1, 1.0, 0.0, 0.0, 1.0, 19940622.0, 19950113]
[1, 1, 0.0, 1.0, 0.0, 0.0, 1.0, 19940622.0, 19950327]
[1, 0, 0, 1, 1.0, 0.0, 1.0, 19940622.0, 19950115]
[1, 0, 1, 0.0, 1.0, 0.0, 1.0, 19940622.0, 19950329]
[1, 1, 0.0, 0.0, 1.0, 0.0, 1.0, 19940622.0, 19950329]
[1, 0, 0, 0, 1, 1.0, 1.0, 19940622.0, 19950116]
[1, 0, 0, 0, 0, 0, 0, 19940315, 19950524]

8

[1, 0, 0, 0, 0, 0, 1, 19940624, 19950829]
[1, 0, 0, 0, 0, 0, 0, 19940330.0, 19950827]
[1, 0, 0, 0, 0, 1, 1.0, 19940622.0, 19950330]
[1, 0, 0, 0, 1, 0.0, 1.0, 19940622.0, 19950330]
[1, 0, 0, 1, 0.0, 0.0, 1.0, 19940622.0, 19950328]
[1, 0, 1, 0.0, 0.0, 0.0, 1.0, 19940622.0, 19950330]
[1, 1, 0.0, 0.0, 0.0, 0.0, 1.0, 19940622.0, 19950401]
[0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 19940622.0, 19950827]
[1, 1, 1.0, 0.0, 0.0, 0.0, 1.0, 19940622.0, 19950115]
[1, 0, 1, 1.0, 0.0, 0.0, 1.0, 19940622.0, 19950113]
[1, 1, 0.0, 1.0, 0.0, 0.0, 1.0, 19940622.0, 19950327]
[1, 0, 0, 1, 1.0, 0.0, 1.0, 19940622.0, 19950115]
[1, 0, 1, 0.0, 1.0, 0.0, 1.0, 19940622.0, 19950329]
[1, 1, 0.0, 0.0, 1.0, 0.0, 1.0, 19940622.0, 19950329]
[1, 0, 0, 0, 1, 1.0, 1.0, 19940622.0, 19950116]
[1, 0, 0, 0, 0, 0, 0, 19940330, 19950609]

9

[1, 0, 0, 0, 0, 0, 1, 19940624, 19950829]
[1, 0, 0, 0, 0, 0, 0, 19940207.0, 19950417]
[1, 0, 0, 0, 0, 1, 1.0, 19940206.0, 19950101]
[1, 0, 0, 0, 1, 0.0, 1.0, 19940206.0, 19950101]
[1, 0, 0, 1, 0.0, 0.0, 1.0, 19940206.0, 19950101]
[1, 0, 1, 0.0, 0.0, 0.0, 1.0, 19940206.0, 19950101]
[1, 1, 0.0, 0.0, 0.0, 0.0, 1.0, 19940206.0, 19950101]
[0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 19940206.0, 19950417]
[1, 0, 0, 0, 0, 0, 0, 19940415.0, 19950829]
[1, 0, 0, 0, 0, 1, 1.0, 19940623.0, 19950401]
[1, 0, 0, 0, 1, 0.0, 1.0, 19940623.0, 19950401]
[1, 0, 0, 1, 0.0, 0.0, 1.0, 19940623.0, 19950330]
[1, 0, 1, 0.0, 0.0, 0.0, 1.0, 19940623.0, 19950401]
[1, 1, 0.0, 0.0, 0.0, 0.0, 1.0, 19940623.0, 19950402]
[0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 19940623.0, 19950829]
[1, 1, 1.0, 0.0, 0.0, 0.0, 1.0, 19940623.0, 19950116]
[1, 0, 1, 1.0, 0.0, 0.0, 1.0, 19940623.0, 19950114]
[1, 1, 0.0, 1.0, 0.0, 0.0, 1.0, 19940623.0, 19950328]
[1, 0, 0, 1, 1.0, 0.0, 1.0, 19940623.0, 19950115]
[1, 0, 1, 0.0, 1.0, 0.0, 1.0, 19940623.0, 19950330]
[1, 1, 0.0, 0.0, 1.0, 0.0, 1.0, 19940623.0, 19950330]
[1, 0, 0, 0, 1, 1.0, 1.0, 19940623.0, 19950117]

10

[1, 0, 0, 0, 0, 0, 1, 19940624, 19950829]
[1, 0, 0, 0, 0, 0, 0, 19940430.0, 19950827]
[1, 0, 0, 0, 0, 1, 1.0, 19940622.0, 19950330]
[1, 0, 0, 0, 1, 0.0, 1.0, 19940622.0, 19950330]
[1, 0, 0, 1, 0.0, 0.0, 1.0, 19940622.0, 19950328]
[1, 0, 1, 0.0, 0.0, 0.0, 1.0, 19940622.0, 19950330]
[1, 1, 0.0, 0.0, 0.0, 0.0, 1.0, 19940622.0, 19950401]
[0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 19940622.0, 19950827]
[1, 1, 1.0, 0.0, 0.0, 0.0, 1.0, 19940622.0, 19950115]
[1, 0, 1, 1.0, 0.0, 0.0, 1.0, 19940622.0, 19950113]
[1, 1, 0.0, 1.0, 0.0, 0.0, 1.0, 19940622.0, 19950327]
[1, 0, 0, 1, 1.0, 0.0, 1.0, 19940622.0, 19950115]
[1, 0, 1, 0.0, 1.0, 0.0, 1.0, 19940622.0, 19950329]
[1, 1, 0.0, 0.0, 1.0, 0.0, 1.0, 19940622.0, 19950329]
[1, 0, 0, 0, 1, 1.0, 1.0, 19940622.0, 19950116]
[1, 0, 0, 0, 0, 0, 0, 19940430, 19950709]
